t[s],lambda[m],N_agg[mol/kg],N_agg[#/m3],N_pri[mol/kg],N_pri[#/m3],n_p,d_p[nm],d_m[nm],d_g[nm]
0.0,5.644048270006936e-07,3.5452598546844106e-05,2.62605662670946e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0,1.9999369869583437,1.9999369869583437,1.550338749580111
3.1281771649349314e-09,5.644047899090755e-07,3.54522793980749e-05,2.626032986616078e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0000090022073227,1.9999369869583437,1.9999450886696122,1.5503450299764434
1.4992944358120044e-08,5.644046794436544e-07,3.545106895028063e-05,2.625943325925981e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0000431466979351,1.9999369869583437,1.9999758173022926,1.5503688506219322
1.5290581383230316e-08,5.644046766438568e-07,3.545103858609505e-05,2.625941076779966e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0000440032453568,1.9999369869583437,1.9999765881522096,1.5503694481800074
1.534989876067919e-08,5.644046760857207e-07,3.5451032534689396e-05,2.6259406285382415e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0000441739504533,1.9999369869583437,1.999976741778231,1.5503695672699465
1.542057478487359e-08,5.644046754206141e-07,3.545102532450609e-05,2.6259400944631547e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0000443773437753,1.9999369869583437,1.9999769248219958,1.550369709164338
1.7428532344193965e-08,5.644046564904828e-07,3.545082047890315e-05,2.6259249210717783e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0000501559037827,1.9999369869583437,1.999982125226955,1.5503737404860116
2.3378821789994387e-08,5.644046000042028e-07,3.545021345994878e-05,2.6258799577626557e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0000672799022217,1.9999369869583437,1.9999975358423077,1.5503856866994632
3.458931558812572e-08,5.644044919728032e-07,3.544906986627116e-05,2.6257952491128397e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0000995422612289,1.9999369869583437,2.000026569718652,1.5504081935803502
5.468739033561917e-08,5.644042929854498e-07,3.5447019789340645e-05,2.625643395135153e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0001573829770913,1.9999369869583437,2.00007862104526,1.5504485434459376
7.855584038128219e-08,5.644040480915758e-07,3.544458536677963e-05,2.6254630717805727e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0002260762816537,1.9999369869583437,2.0001404365532736,1.550496462444398
1.1101356474293065e-07,5.64403701619754e-07,3.5441275324776244e-05,2.625217889252522e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0003194925116012,1.9999369869583437,2.000224495900585,1.5505616247291356
1.5378433105010886e-07,5.644032257019339e-07,3.543691431292327e-05,2.624894858937536e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0004425959264494,1.9999369869583437,2.0003352622715065,1.5506474901329508
2.0135312043617162e-07,5.644026770886641e-07,3.543206509129321e-05,2.6245356657861745e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0005795161952313,1.9999369869583437,2.000458452008705,1.55074298605326
2.554587083085739e-07,5.644020352975825e-07,3.5426550790749e-05,2.624127208689111e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0007352608570041,1.9999369869583437,2.000598567135095,1.5508516024303063
3.215289257375745e-07,5.644012320463126e-07,3.541981894825584e-05,2.6236285654213755e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0009254592361454,1.9999369869583437,2.000769662159135,1.5509842342318876
4.0034762542989444e-07,5.644002494009272e-07,3.54117908497608e-05,2.623033905449556e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0011523759771552,1.9999369869583437,2.0009737641943843,1.551142452863864
4.915961816967715e-07,5.643990787385333e-07,3.540250034078524e-05,2.622345735790327e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0014151036106664,1.9999369869583437,2.0012100448358354,1.55132561615181
5.984358087055025e-07,5.643976594654005e-07,3.5391627375967726e-05,2.621540349937629e+18,3.5452598546844106e-05,2.62605662670946e+18,1.001722756917298,1.9999369869583437,2.0014866854567472,1.5515400662455405
7.320898787309863e-07,5.643958021214211e-07,3.537803305227111e-05,2.620533386688321e+18,3.5452598546844106e-05,2.62605662670946e+18,1.00210767779155,1.9999369869583437,2.0018327389653336,1.5518083247793284
9.340026652000194e-07,5.643928012754589e-07,3.535751178520347e-05,2.6190133285944064e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0026892944904688,1.9999369869583437,2.002355488286237,1.5522135568110365
1.2951562233742679e-06,5.643867533295994e-07,3.532085365890811e-05,2.6162979757168594e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0037299463146687,1.9999369869583437,2.003290396260392,1.5529382916747223
1.7601145984531047e-06,5.643774588178426e-07,3.5273748509711236e-05,2.6128087874973517e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0050703439438433,1.9999369869583437,2.0044938067226523,1.553871168002056
2.2980314538350224e-06,5.643642737162826e-07,3.5219377192679735e-05,2.608781377286367e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0066219613393064,1.9999369869583437,2.005885748741707,1.5549501928230283
2.9299112471805026e-06,5.643451311729871e-07,3.515567941467368e-05,2.6040631343677716e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0084458368352993,1.9999369869583437,2.0075204230925525,1.5562173822422887
3.755870406474887e-06,5.64313925507883e-07,3.507269464638758e-05,2.5979162591144463e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0108318994102627,1.9999369869583437,2.009656512406992,1.5578732654317768
4.638747977337651e-06,5.642730366692982e-07,3.498433726638536e-05,2.591371421985881e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0133848835521224,1.9999369869583437,2.011938967162085,1.5596426102031666
5.607003165552982e-06,5.642201174847463e-07,3.488784418106945e-05,2.58422395419757e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0161877117669855,1.9999369869583437,2.014441152054221,1.5615822884141248
6.5752583537683135e-06,5.641600485301199e-07,3.4791776224554915e-05,2.5771079766907003e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0189936356805722,1.9999369869583437,2.016942301367082,1.5635211638504516
7.675714855129257e-06,5.640847993625974e-07,3.468310446727329e-05,2.569058406277166e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0221864245254315,1.9999369869583437,2.019783692021422,1.5657237922646678
8.776171356490202e-06,5.640036354340152e-07,3.4574974790173214e-05,2.561048989006457e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0253832074208866,1.9999369869583437,2.022623750896041,1.5679253882915047
9.876627857851147e-06,5.639175294171786e-07,3.4467383482165816e-05,2.553079449989568e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0285839818734155,1.9999369869583437,2.0254624811061728,1.5701259543458705
1.0853049877631504e-05,5.638372847768889e-07,3.437236679161742e-05,2.546041342203677e+18,3.5452598546844106e-05,2.62605662670946e+18,1.031427331198215,1.9999369869583437,2.027980142829805,1.5720776301006243
1.1812720177560983e-05,5.63754805903376e-07,3.427938793948663e-05,2.5391541818602885e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0342249578501386,1.9999369869583437,2.030453596176932,1.573995035796071
1.2871297379294733e-05,5.636592872948097e-07,3.417729228619248e-05,2.5315917188002934e+18,3.5452598546844106e-05,2.62605662670946e+18,1.037314432342168,1.9999369869583437,2.033180807661884,1.5761091532262663
1.3929874581028483e-05,5.635583868167039e-07,3.407568228576727e-05,2.5240652291805266e+18,3.5452598546844106e-05,2.62605662670946e+18,1.04040759182838,1.9999369869583437,2.0359068003075524,1.578222325819808
1.4988451782762233e-05,5.634513335267849e-07,3.397455476737868e-05,2.5165744781300465e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0435044341150455,1.9999369869583437,2.038631576832683,1.5803345556842503
1.615018415588789e-05,5.633257622408535e-07,3.386412423740011e-05,2.5083946313225385e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0469072903910994,1.9999369869583437,2.0416204782146643,1.5826515334997397
1.733770532186152e-05,5.631874832378989e-07,3.375183469348784e-05,2.500077083018953e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0503902637827394,1.9999369869583437,2.0446742221877683,1.5850187768897428
1.8525226487835153e-05,5.630379309597063e-07,3.364013970930524e-05,2.49180357514067e+18,3.5452598546844106e-05,2.62605662670946e+18,1.053877862969681,1.9999369869583437,2.0477264466494605,1.5873848423639227
1.9712747653808784e-05,5.628758635884705e-07,3.35290349647623e-05,2.4835737876885504e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0573700848862306,1.9999369869583437,2.050777155372699,1.5897497328470531
2.0900268819782416e-05,5.627000658997927e-07,3.341851617964079e-05,2.4753874036168515e+18,3.5452598546844106e-05,2.62605662670946e+18,1.060866926474806,1.9999369869583437,2.053826352113613,1.5921134512508628
2.275198519348698e-05,5.623957716359698e-07,3.324734206449498e-05,2.4627081378415703e+18,3.5452598546844106e-05,2.62605662670946e+18,1.066328805414618,1.9999369869583437,2.058577993992889,1.595796894568131
2.5104249851849278e-05,5.619503522175315e-07,3.303191154557846e-05,2.4467506970619146e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0732832854049486,1.9999369869583437,2.064608813954744,1.6004719488021268
2.7581651581376008e-05,5.614020129758934e-07,3.280742531721009e-05,2.43012247877115e+18,3.5452598546844106e-05,2.62605662670946e+18,1.080627272760914,1.9999369869583437,2.0709541225134833,1.605390792646111
3.0317214653962714e-05,5.606927787293041e-07,3.2562368978307005e-05,2.4119705844369925e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0887598064644057,1.9999369869583437,2.077953133667793,1.6108163826882118
3.305277772654942e-05,5.59866259096215e-07,3.232022830153533e-05,2.394034659994332e+18,3.5452598546844106e-05,2.62605662670946e+18,1.0969167116050345,1.9999369869583437,2.084944295533164,1.6162358880102043
3.578834079913613e-05,5.58915825059039e-07,3.208095579961627e-05,2.3763111879497185e+18,3.5452598546844106e-05,2.62605662670946e+18,1.1050979518281112,1.9999369869583437,2.091927651927478,1.62164934257944
3.865611560746426e-05,5.577813417784672e-07,3.183314781630347e-05,2.357955472899093e+18,3.5452598546844106e-05,2.62605662670946e+18,1.113700685569239,1.9999369869583437,2.0992401858379,1.627317973517752
4.015640101309815e-05,5.571303525164658e-07,3.170472417793908e-05,2.3484428346052506e+18,3.5452598546844106e-05,2.62605662670946e+18,1.118211858518955,1.9999369869583437,2.103062378796307,1.630280913795587
4.0687814183058625e-05,5.568902148501918e-07,3.1659434202677946e-05,2.345088100550965e+18,3.5452598546844106e-05,2.62605662670946e+18,1.1198115013642698,1.9999369869583437,2.1044156749415035,1.6313299805748087
4.1540216420453334e-05,5.564945609659531e-07,3.158700362499591e-05,2.339722998801174e+18,3.5452598546844106e-05,2.62605662670946e+18,1.1223792850927214,1.9999369869583437,2.1065857958792913,1.6330122448676676
4.302072873390005e-05,5.557766757035977e-07,3.146182961245173e-05,2.330451067867843e+18,3.5452598546844106e-05,2.62605662670946e+18,1.126844782504732,1.9999369869583437,2.110353245138572,1.6359327481694355
4.529936209809326e-05,5.54595753643503e-07,3.127072092903192e-05,2.3162952021460905e+18,3.5452598546844106e-05,2.62605662670946e+18,1.1337314105198548,1.9999369869583437,2.116147291809398,1.6404242572165877
4.711865300966598e-05,5.535870766848897e-07,3.111946705686067e-05,2.3050914752089536e+18,3.5452598546844106e-05,2.62605662670946e+18,1.139241828340635,1.9999369869583437,2.120769540828504,1.6440073959910884
4.757850326636284e-05,5.53322943114483e-07,3.10814208901586e-05,2.3022733069424768e+18,3.5452598546844106e-05,2.62605662670946e+18,1.1406363522482836,1.9999369869583437,2.1219373446922023,1.6449126703040327
4.834058086798381e-05,5.528771219288494e-07,3.1018533295083515e-05,2.2976150761623964e+18,3.5452598546844106e-05,2.62605662670946e+18,1.142948901212663,1.9999369869583437,2.123872192668516,1.6464125524562137
4.952733381479982e-05,5.52162919659016e-07,3.092100550792059e-05,2.290390965596027e+18,3.5452598546844106e-05,2.62605662670946e+18,1.1465538705642262,1.9999369869583437,2.126884084759348,1.648747352526626
5.128044136234577e-05,5.510640650883693e-07,3.077782953886673e-05,2.2797855877751985e+18,3.5452598546844106e-05,2.62605662670946e+18,1.1518875462635858,1.9999369869583437,2.1313307442156235,1.6521943753609483
5.243338529689588e-05,5.503134571717457e-07,3.068424607894869e-05,2.272853642723457e+18,3.5452598546844106e-05,2.62605662670946e+18,1.1554006722416037,1.9999369869583437,2.134253437042342,1.6544600287149935
5.269953892882382e-05,5.50137087358736e-07,3.066270729352118e-05,2.271258214672437e+18,3.5452598546844106e-05,2.62605662670946e+18,1.1562122746524406,1.9999369869583437,2.1349279423084977,1.6549829010143395
5.346364258126559e-05,5.496243854369037e-07,3.060100556614682e-05,2.2666878238776197e+18,3.5452598546844106e-05,2.62605662670946e+18,1.1585435802170008,1.9999369869583437,2.136863993032065,1.6564837155287326
5.4867300244302654e-05,5.486583991328698e-07,3.0488175948991176e-05,2.2583302710897987e+18,3.5452598546844106e-05,2.62605662670946e+18,1.1628310793718442,1.9999369869583437,2.140418993809532,1.6592395300849085
5.577814564962565e-05,5.480152387005328e-07,3.0415315507833685e-05,2.2529333283502195e+18,3.5452598546844106e-05,2.62605662670946e+18,1.1656166623592326,1.9999369869583437,2.142724811362899,1.661026985552635
5.607783583997629e-05,5.478008797225871e-07,3.0391403555014578e-05,2.251162114257825e+18,3.5452598546844106e-05,2.62605662670946e+18,1.166533769415017,1.9999369869583437,2.143483300315592,1.6616149614849551
5.700642497174521e-05,5.471282465080892e-07,3.0317503109032907e-05,2.2456881359363057e+18,3.5452598546844106e-05,2.62605662670946e+18,1.1693772544309966,1.9999369869583437,2.145832908229359,1.6634363629684952
5.862810054033472e-05,5.459239192512045e-07,3.018913194741072e-05,2.2361793847170993e+18,3.5452598546844106e-05,2.62605662670946e+18,1.174349716600077,1.9999369869583437,2.1499341769837166,1.6666156410726485
6.068045320573011e-05,5.443488325600583e-07,3.0027911187397377e-05,2.2242373871612145e+18,3.5452598546844106e-05,2.62605662670946e+18,1.1806548356158537,1.9999369869583437,2.15512090639601,1.6706363615472946
6.189369523143428e-05,5.433929236148737e-07,2.9933252858237708e-05,2.2172258240388513e+18,3.5452598546844106e-05,2.62605662670946e+18,1.1843884363235004,1.9999369869583437,2.158185069278964,1.6730116816115999
6.226376242712572e-05,5.430979161109212e-07,2.9904474850883932e-05,2.2150941699426074e+18,3.5452598546844106e-05,2.62605662670946e+18,1.1855282101968154,1.9999369869583437,2.159119421981803,1.6737359860324055
6.33315105854828e-05,5.422382240920303e-07,2.982168984057361e-05,2.2089620912282537e+18,3.5452598546844106e-05,2.62605662670946e+18,1.1888192364810064,1.9999369869583437,2.161814537868269,1.675825223153697
6.4947791321813e-05,5.409144985178321e-07,2.9697071563339643e-05,2.1997313249049623e+18,3.5452598546844106e-05,2.62605662670946e+18,1.1938078968907335,1.9999369869583437,2.1658920821856418,1.6789861102214276
6.681544077144738e-05,5.393552954919962e-07,2.9554106852762504e-05,2.1891415954920215e+18,3.5452598546844106e-05,2.62605662670946e+18,1.1995828100462544,1.9999369869583437,2.1706005939552595,1.6826361193451624
6.901868528123545e-05,5.37482481232535e-07,2.9386863842002907e-05,2.1767535157833997e+18,3.5452598546844106e-05,2.62605662670946e+18,1.2064097325067873,1.9999369869583437,2.1761507978577495,1.6869386029905036
7.122192979102353e-05,5.355829578225997e-07,2.9221129958102937e-05,2.16447722061957e+18,3.5452598546844106e-05,2.62605662670946e+18,1.2132521431469558,1.9999369869583437,2.181696287220398,1.691237431953797
7.34251743008116e-05,5.336674060217613e-07,2.9056886539892073e-05,2.152311327724127e+18,3.5452598546844106e-05,2.62605662670946e+18,1.220110024457417,1.9999369869583437,2.187237081998975,1.6955326217046316
7.562841881059967e-05,5.317471158089864e-07,2.8894115218902874e-05,2.1402544765018632e+18,3.5452598546844106e-05,2.62605662670946e+18,1.2269833590076706,1.9999369869583437,2.1927732019976607,1.6998241875950855
7.724234960698879e-05,5.303442488794021e-07,2.8775804892705012e-05,2.131490954817845e+18,3.5452598546844106e-05,2.62605662670946e+18,1.2320280415798808,1.9999369869583437,2.1968255910125967,1.7029655744283694
7.735765892492071e-05,5.302442894515042e-07,2.876738173947463e-05,2.1308670322207693e+18,3.5452598546844106e-05,2.62605662670946e+18,1.2323887821252781,1.9999369869583437,2.1971150236432297,1.7031899408087052
7.7713182410013e-05,5.299363863604935e-07,2.8741436159146006e-05,2.1289451825976512e+18,3.5452598546844106e-05,2.62605662670946e+18,1.2335012888895776,1.9999369869583437,2.198007326852567,1.70388164872292
7.879872919815378e-05,5.289994530052399e-07,2.866244580740723e-05,2.1230941830903616e+18,3.5452598546844106e-05,2.62605662670946e+18,1.2369006743200575,1.9999369869583437,2.200731117072809,1.7059931140099294
8.078128278740017e-05,5.273048423722157e-07,2.8519077799832687e-05,2.1124745805285975e+18,3.5452598546844106e-05,2.62605662670946e+18,1.2431186869251465,1.9999369869583437,2.205702726702027,1.7098470749628116
8.323101243507724e-05,5.252521690821666e-07,2.834350474456658e-05,2.0994694750031457e+18,3.5452598546844106e-05,2.62605662670946e+18,1.2508191512074853,1.9999369869583437,2.21184071038211,1.714605201846597
8.504095914889503e-05,5.23774395133372e-07,2.821489329215446e-05,2.0899429248849277e+18,3.5452598546844106e-05,2.62605662670946e+18,1.2565207381699433,1.9999369869583437,2.2163720240914744,1.718117848132926
8.608047791356689e-05,5.229436709427687e-07,2.8141448611806147e-05,2.0845027061864195e+18,3.5452598546844106e-05,2.62605662670946e+18,1.2598000563471605,1.9999369869583437,2.2189731278775753,1.720134207657035
8.64404075566429e-05,5.226594169518539e-07,2.8116089924565793e-05,2.0826243291026015e+18,3.5452598546844106e-05,2.62605662670946e+18,1.2609363052245826,1.9999369869583437,2.219873513847469,1.7208321812771075
8.750978058980093e-05,5.218258761068244e-07,2.8040962996113535e-05,2.0770595023651287e+18,3.5452598546844106e-05,2.62605662670946e+18,1.2643145869048014,1.9999369869583437,2.2225478980547413,1.7229053473292568
8.94111154112564e-05,5.203880908522161e-07,2.7908178783334126e-05,2.0672238661583488e+18,3.5452598546844106e-05,2.62605662670946e+18,1.270330064246803,1.9999369869583437,2.227300280378799,1.726589364634728
9.210858324485963e-05,5.18458526992126e-07,2.772151348577129e-05,2.0533971323861012e+18,3.5452598546844106e-05,2.62605662670946e+18,1.2788839456778207,1.9999369869583437,2.2340368031383044,1.7318114753010112
9.533058205904298e-05,5.163491215294194e-07,2.750115566792402e-05,2.037074715087396e+18,3.5452598546844106e-05,2.62605662670946e+18,1.2891312268812853,1.9999369869583437,2.2420744012739546,1.7380421715301975
9.576934420694082e-05,5.160799229980761e-07,2.7471364868575625e-05,2.0348680411269402e+18,3.5452598546844106e-05,2.62605662670946e+18,1.2905292007314197,1.9999369869583437,2.24316819390142,1.7388900727917984
9.667362018617782e-05,5.155395258751351e-07,2.741012952542776e-05,2.030332196499083e+18,3.5452598546844106e-05,2.62605662670946e+18,1.2934122954054459,1.9999369869583437,2.245421908056155,1.7406371380280272
9.823884261043319e-05,5.14651336091603e-07,2.7304651387093002e-05,2.0225191848863808e+18,3.5452598546844106e-05,2.62605662670946e+18,1.2984087598936591,1.9999369869583437,2.2493211088531417,1.743659774304761
0.00010025882620283485,5.135966754412686e-07,2.7169484411230323e-05,2.0125070518629732e+18,3.5452598546844106e-05,2.62605662670946e+18,1.3048682856929745,1.9999369869583437,2.254349859794118,1.7475580308481533
0.00010258688298806031,5.125131388441309e-07,2.7015026051127806e-05,2.0010659610339907e+18,3.5452598546844106e-05,2.62605662670946e+18,1.3123288676363891,1.9999369869583437,2.260140925444974,1.7520472290271116
0.00010483362126397512,5.116030429184993e-07,2.68672907476155e-05,1.9901228626804298e+18,3.5452598546844106e-05,2.62605662670946e+18,1.319544976822442,1.9999369869583437,2.265725024274618,1.7563759878097813
0.00010641714748441785,5.110407269586323e-07,2.6763940239540727e-05,1.982467449601331e+18,3.5452598546844106e-05,2.62605662670946e+18,1.3246404763102428,1.9999369869583437,2.2696580045082952,1.7594248096963527
0.0001080913862781728,5.10515238983392e-07,2.665535937112827e-05,1.97442461153823e+18,3.5452598546844106e-05,2.62605662670946e+18,1.3300364123113102,1.9999369869583437,2.273813817063645,1.762646369816779
0.00010846121440247569,5.104084434229887e-07,2.6631469614365136e-05,1.972655041559448e+18,3.5452598546844106e-05,2.62605662670946e+18,1.3312295213224288,1.9999369869583437,2.274731466729591,1.7633577261469697
0.00010894509177062243,5.102736522791912e-07,2.660026432331395e-05,1.9703435929008937e+18,3.5452598546844106e-05,2.62605662670946e+18,1.332791212746389,1.9999369869583437,2.2759319189796465,1.7642883092865476
0.00011015286712493197,5.099610168872195e-07,2.652262954253901e-05,1.964593003695203e+18,3.5452598546844106e-05,2.62605662670946e+18,1.3366924455956575,1.9999369869583437,2.2789273707491797,1.7666103649218448
0.0001119556723820188,5.095544981311216e-07,2.6407419294546677e-05,1.95605911203123e+18,3.5452598546844106e-05,2.62605662670946e+18,1.3425241653267241,1.9999369869583437,2.283396140257385,1.7700745273313063
0.00011388373070904253,5.091929256508752e-07,2.62850882225606e-05,1.946997764332921e+18,3.5452598546844106e-05,2.62605662670946e+18,1.3487722866539589,1.9999369869583437,2.2881721616578026,1.7737768695021723
0.0001155856740693992,5.089298898077195e-07,2.617785530022386e-05,1.9390547717781798e+18,3.5452598546844106e-05,2.62605662670946e+18,1.3542972921292347,1.9999369869583437,2.2923853106788235,1.7770428764952118
0.00011698746620254611,5.087481984878849e-07,2.6090058419926045e-05,1.9325514521694392e+18,3.5452598546844106e-05,2.62605662670946e+18,1.358854701519852,1.9999369869583437,2.295853499806633,1.7797313951989404
0.00011775495717934763,5.086607489893666e-07,2.604218842473901e-05,1.929005610024318e+18,3.5452598546844106e-05,2.62605662670946e+18,1.36135250880704,1.9999369869583437,2.297751617821128,1.7812028045125023
0.00011807583560912059,5.086265314708725e-07,2.602221622132166e-05,1.9275262223550385e+18,3.5452598546844106e-05,2.62605662670946e+18,1.3623973548338875,1.9999369869583437,2.2985450424119955,1.7818178623348804
0.00011904178973111862,5.085313557149314e-07,2.5962240736337467e-05,1.9230836983585324e+18,3.5452598546844106e-05,2.62605662670946e+18,1.3655446348752045,1.9999369869583437,2.3009329717517897,1.7836689703502244
0.0001207337288505043,5.083903919871977e-07,2.585772085780883e-05,1.9153416672837064e+18,3.5452598546844106e-05,2.62605662670946e+18,1.3710643231782627,1.9999369869583437,2.305113615098776,1.7869097791463378
0.00012300881128120912,5.082444924668748e-07,2.5718234851579143e-05,1.9050096136118518e+18,3.5452598546844106e-05,2.62605662670946e+18,1.3785004589717111,1.9999369869583437,2.310731177572114,1.7912644787380727
0.00012576382218292323,5.081201050107974e-07,2.555092937925668e-05,1.8926169072296486e+18,3.5452598546844106e-05,2.62605662670946e+18,1.3875267713598716,1.9999369869583437,2.317527677121406,1.7965330830398496
0.00012857792577605987,5.080362731758679e-07,2.5381825999972013e-05,1.8800910256872084e+18,3.5452598546844106e-05,2.62605662670946e+18,1.3967710024835565,1.9999369869583437,2.324463103644618,1.8019093826702466
0.00013150245187870972,5.079813498209389e-07,2.5207976768653896e-05,1.8672136078204175e+18,3.5452598546844106e-05,2.62605662670946e+18,1.406403967768226,1.9999369869583437,2.331663367871333,1.8074909828459946
0.0001335128780730072,5.079569979192967e-07,2.5089568676729913e-05,1.85844284440114e+18,3.5452598546844106e-05,2.62605662670946e+18,1.4130413720394366,1.9999369869583437,2.3366087962028477,1.8113246482192615
0.00013552330426730468,5.079405320346827e-07,2.4972047990674054e-05,1.8497378132033661e+18,3.5452598546844106e-05,2.62605662670946e+18,1.4196912708194407,1.9999369869583437,2.3415507379933342,1.815155610847546
0.00013753373046160216,5.079299851546038e-07,2.4855405591493424e-05,1.8410978387620326e+18,3.5452598546844106e-05,2.62605662670946e+18,1.4263536523812548,1.9999369869583437,2.346489205498352,1.8189838802312808
0.00013954415665589964,5.079238541839626e-07,2.473963247912505e-05,1.8325222544214935e+18,3.5452598546844106e-05,2.62605662670946e+18,1.433028505041799,1.9999369869583437,2.3514242108961354,1.8228094658109575
0.00014168247306550681,5.079209042509655e-07,2.461743867564062e-05,1.8234710745211223e+18,3.5452598546844106e-05,2.62605662670946e+18,1.4401416416211108,1.9999369869583437,2.3566693632765,1.8268754754081393
0.0001446114651699124,5.079210426902794e-07,2.4451622379670204e-05,1.8111886749031037e+18,3.5452598546844106e-05,2.62605662670946e+18,1.4499078219169799,1.9999369869583437,2.3638476840964686,1.832440065191061
0.00014865691660855663,5.079261738484171e-07,2.422552230850204e-05,1.794440915513729e+18,3.5452598546844106e-05,2.62605662670946e+18,1.463440007417379,1.9999369869583437,2.3737502743927683,1.8401164917773398
0.00015279563408706639,5.07934563662847e-07,2.399765166706432e-05,1.7775620058566728e+18,3.5452598546844106e-05,2.62605662670946e+18,1.477336159333506,1.9999369869583437,2.383866934784795,1.8479588641742597
0.00015356553169418728,5.079363116464444e-07,2.3955640738742598e-05,1.7744501584537892e+18,3.5452598546844106e-05,2.62605662670946e+18,1.4799269588939816,1.9999369869583437,2.3857472891557148,1.8494165032214842
0.0001549633030394718,5.079395726788853e-07,2.387966880750171e-05,1.7688227403897667e+18,3.5452598546844106e-05,2.62605662670946e+18,1.4846352699710308,1.9999369869583437,2.389159865014557,1.852061910863998
0.0001575533684747936,5.079457979442765e-07,2.3739908114983013e-05,1.7584703400640957e+18,3.5452598546844106e-05,2.62605662670946e+18,1.493375558790341,1.9999369869583437,2.395479066301702,1.8569605165129472
0.00016050259905421176,5.079529716960047e-07,2.3582353824582242e-05,1.7467999264602307e+18,3.5452598546844106e-05,2.62605662670946e+18,1.5033528379125718,1.9999369869583437,2.4026677945926482,1.817866861179652
0.00016407485282849467,5.079615248921689e-07,2.339374560067147e-05,1.7328292756037542e+18,3.5452598546844106e-05,2.62605662670946e+18,1.5154733727559435,1.9999369869583437,2.4113655490115384,1.826491566704188
0.00016829341090067936,5.079711784513274e-07,2.3174103659805632e-05,1.7165598849820221e+18,3.5452598546844106e-05,2.62605662670946e+18,1.5298368846228532,1.9999369869583437,2.421623484986602,1.8366744658777039
0.00017171869290500552,5.079785460231485e-07,2.2998180833756964e-05,1.7035288711192686e+18,3.5452598546844106e-05,2.62605662670946e+18,1.5415392549138678,1.9999369869583437,2.429941829483163,1.8449407652342538
