,Unnamed: 0,t[s],P[Pa],T[K],density[kg/m3],mean_MW[kg/mol],gas_mass[kg],gas_volume[m3],reactor_volume[m3],N_agg[mol/kg],N_pri[mol/kg],C_tot[mol/kg],H_tot[mol/kg],A_tot[m2/kg],N_agg[#/cm3],N_pri[#/cm3],N_agg[#/g],N_pri[#/g],d_p[nm],d_m[nm],d_g[nm],d_v[nm],n_p,total_soot_mass[kg],volume_fraction,SSA[m2/g],total_carbon_mass[kg],carbon_yield,total_hydrogen_mass[kg],total_carbon_mass[kg].1,total_hydrogen_mass[kg].1,C_tot_inception[mol/kg-s],C_tot_PAH[mol/kg-s],C_tot_growth[mol/kg-s],C_tot_int[mol],C_tot_inception_int[mol],C_tot_PAH_int[mol],C_tot_growth_int[mol]
0,0,0.0,566437.5000000002,2375.0,1.1116754563090454,0.03875465,1.1116754563090452,0.9999999999999998,0.9999999999999998,1.4901327247760852e-19,1.660539131934866e-24,4.800286584411558e-12,3.321078263869749e-23,1.2567588138810746e-17,0.0997594106953998,1.1116755070483078e-06,89.73789079289232,0.0010000000456421,1.9999399719905624,88.00959055791596,68.22448880458599,88.00959055791596,1.0,6.40950293182867e-14,3.560834962127039e-17,2.179744580432004e-07,0.0172267507328509,3.720668529557468e-12,0.0057828872662223,0.0172267507328509,0.0057828872662223,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,2.2222e-16,566437.5000000001,2374.9999999928805,1.1116754563119486,0.038754649999985,1.1116754563090452,0.9999999999973882,0.9999999999973882,1.660539131934866e-24,1.660539131934866e-24,6.415647815256822e-22,3.321078263869749e-23,1.2567588138810746e-17,1.111675507051211e-06,1.111675507051211e-06,0.0010000000456421,0.0010000000456421,1.9999399719905624,1.9999399719905624,1.5503410635585768,1.9999399719905624,1.0,8.60360215392611e-24,4.779778974415879e-27,1623.8639384947749,0.0172267507327868,4.972723712052352e-22,0.0057828872662223,0.0172267507327868,0.0057828872662223,0.0,0.0,1.3366400004789038e-69,1.6509944703938702e-85,0.0,0.0,1.6509944703938702e-85
2,2,2.222222222e-11,566437.5000000001,2374.9992880251143,1.1116757466175415,0.038754648502754,1.1116754563090452,0.9999997388550598,0.9999997388550598,1.6605391321351593e-24,1.6605391323357034e-24,6.415776914575482e-22,3.321078263869749e-23,1.2567594355211563e-17,1.111675797490907e-06,1.1116757976251644e-06,0.0010000000457627,0.0010000000458835,1.9999399938061573,1.9999399866150311,1.550341074895374,1.9999399850791897,1.0000000001207705,8.603774531647081e-24,4.779875988044363e-27,1623.8322073814516,0.0172267507327868,4.972823776030548e-22,0.0057828872662223,0.0172267507327868,0.0057828872662223,0.0,0.0,1.6317235992169402e-46,1.343657782824409e-57,0.0,0.0,1.343657782824409e-57
3,3,3.506090524098807e-09,566437.5000000001,2374.887749234643,1.111721227078681,0.0387544138816544,1.1116754563090452,0.9999588289145508,0.9999588289145508,1.660539143350945e-24,1.6605391547813497e-24,6.423006083935309e-22,3.3210782638697484e-23,1.256792580528728e-17,1.1117212854630309e-06,1.11172129311562e-06,0.001000000052517,0.0010000000594006,1.999941164939076,1.9999407851394968,1.5503417031885491,1.9999407180024844,1.0000000068835502,8.613427159962434e-24,4.785434332616061e-27,1622.0552394515046,0.0172267507327868,4.978427054597147e-22,0.0057828872662223,0.0172267507327868,0.0057828872662223,0.0,0.0,2.7042912675505028e-36,3.502241481351972e-45,0.0,0.0,3.502241481351972e-45
4,4,3.1045626505412806e-08,566437.5000000001,2374.0112625777374,1.1120786752600973,0.0387525669893187,1.1116754563090452,0.9996374186826684,0.9996374186826684,1.6605398742950985e-24,1.6605406175868434e-24,6.894138361223977e-22,3.3210782638697513e-23,1.258936113174392e-17,1.1120792231834163e-06,1.1120797209729118e-06,0.0010000004927019,0.0010000009403226,2.0000169391216898,1.9999926303012252,1.5503828099955772,1.9999884833334145,1.000000447620534,9.242498707974863e-24,5.1365839337997796e-27,1514.231618847292,0.0172267507327848,5.343598384796293e-22,0.0057828872662222,0.0172267507327848,0.0057828872662222,0.0,0.0,2.015336898861013e-30,2.1702996919873498e-38,0.0,0.0,2.1702996919873498e-38
5,5,8.15925592803719e-08,566437.5000000001,2372.423275084547,1.112726739171173,0.0387492131665219,1.1116754563090452,0.9990552191970232,0.9990552191970232,1.660542333081671e-24,1.660545538245273e-24,8.478956727009983e-22,3.3210782638700134e-23,1.2661462184251425e-17,1.1127289350459623e-06,1.1127310828251611e-06,0.0010000019734178,0.0010000039036124,2.0002718147165437,2.0001670235376947,1.5505210854656142,2.000149158438783,1.0000019301908407,1.1358601107965349e-23,6.3163014692435926e-27,1239.1875211945653,0.0172267507327795,6.571980006383894e-22,0.0057828872662219,0.0172267507327795,0.0057828872662219,0.0,0.0,1.501432511375154e-27,3.31948532750069e-35,0.0,0.0,3.31948532750069e-35
6,6,1.5818488614175133e-07,566437.5000000001,2370.060190173747,1.1136924495551936,0.0387442125475255,1.1116754563090452,0.998188913602715,0.998188913602715,1.6605495337131272e-24,1.6605599485435343e-24,1.312014563876386e-21,3.3210782638988695e-23,1.2872604654741037e-17,1.1136994766644106e-06,1.113706461696136e-06,0.0010000063097394,0.0010000125816969,2.0010181778914333,2.000677726155386,1.5509260183761218,2.0006196976473443,1.000006271917938,1.7555671514895658e-23,9.770846689137351e-27,815.1302353375249,0.0172267507327629,1.016933304354856e-21,0.0057828872662211,0.0172267507327629,0.0057828872662211,0.0,0.0,1.5842393722126797e-25,5.148623836429752e-33,0.0,0.0,5.148623836429752e-33
7,7,2.718555466387847e-07,566437.5,2366.635350485317,1.1150945810215955,0.0387369337026283,1.1116754563090452,0.996933780532394,0.996933780532394,1.6605537461237142e-24,1.660568378650438e-24,1.5835267698230746e-21,3.321078264715539e-23,1.2996122196940978e-17,1.1151044457196852e-06,1.11511427183681e-06,0.0010000088465124,0.001000017658426,2.0014547860487286,2.000976485682139,1.551162900835172,2.000894963883711,1.0000088118356651,2.1180993148185774e-23,1.180341026198821e-26,682.0959703095863,0.0172267507327505,1.2273805145979097e-21,0.0057828872662201,0.0172267507327505,0.0057828872662201,0.0,0.0,3.2850550215862438e-24,1.8630532691687209e-31,0.0,0.0,1.8630532691687209e-31
8,8,4.772918299901012e-07,566437.5,2360.6491062912705,1.1175497282107865,0.0387240241310129,1.1116754563090452,0.9947436147551608,0.9947436147551608,1.6605410292353142e-24,1.660539132331488e-24,7.026719840429724e-22,3.3210782849870653e-23,1.256758814336656e-17,1.1175510561092982e-06,1.1175497794850917e-06,0.0010000011882231,0.001000000045881,1.999939971995322,2.0000382254266613,1.550417229012916,2.0000382254262763,1.000000000000025,9.419525926218543e-24,5.2607223423076025e-27,1483.204079845857,0.0172267507327864,5.4463613612579295e-22,0.0057828872662213,0.0172267507327864,0.0057828872662213,0.0,0.0,2.226853854399609e-25,8.729407497615112e-31,0.0,0.0,8.729407497615112e-31
9,9,8.852180201119587e-07,566437.5000000001,2349.2779445103915,1.1222097721638766,0.0386981884687069,1.1116754563090452,0.9906128817301966,0.9906128817301966,1.6605414851876352e-24,1.6605438413932572e-24,7.932444162267385e-22,3.3210784157387696e-23,1.2636598977308944e-17,1.1222114137369382e-06,1.1222130060854978e-06,0.0010000014628041,0.0010000028817443,2.000183924300505,2.0001068858308813,1.5504734020175046,2.000093750895356,1.0000014189381252,1.0628879284855257e-23,5.960888501386323e-27,1321.663042528913,0.0172267507327804,6.14838194304144e-22,0.005782887266221,0.0172267507327804,0.005782887266221,0.0,0.0,9.461299647818364e-23,1.7325792574674794e-29,0.0,0.0,1.7325792574674794e-29
10,10,1.4611051058350443e-06,566437.5000000001,2333.6848498290947,1.128537092751474,0.0386580757354932,1.1116754563090452,0.9850588549098386,0.9850588549098386,1.6607155474716663e-24,1.6605450752338348e-24,8.760297311580559e-22,3.3211054716706584e-23,1.2654693590321412e-17,1.1286570399510052e-06,1.1285411834506928e-06,0.0010001062855623,0.0010000036247804,2.00024961846734,2.001759186710609,1.5517550291005966,2.001742614756435,1.0000017906740997,1.1734256755489394e-23,6.617910694710848e-27,1198.8754434651862,0.0172267507327844,6.790045124099648e-22,0.0057828872662219,0.0172267507327844,0.0057828872662219,1.166012542497292e-27,3.17090627702111e-33,1.3529533160562423e-20,3.257390056531069e-27,2.7452981470721676e-34,7.46568566767006e-40,3.257389782000509e-27
11,11,2.2535612368896225e-06,566437.5000000001,2312.0127767462204,1.1371375193754136,0.0385909443865504,1.1116754563090452,0.9776086334040286,0.9776086334040286,1.664833405784183e-24,1.6691156167156726e-24,2.9601779078426278e-21,3.322517574175666e-23,1.755007512748088e-17,1.140078290975319e-06,1.1430107499849748e-06,0.0010025861178175,0.001005164925534,2.0791815986826534,2.05584363665521,1.5944011048295756,2.0511274687492342,1.0025721558184812,3.956251494317684e-23,2.248259090337633e-26,493.1432646185989,0.0172267507327809,2.294413175114931e-21,0.0057828872662211,0.0172267507327809,0.0057828872662211,7.72718455898447e-20,3.026315151911444e-29,2.6950262109063907e-19,1.3519856143169013e-25,2.7465896574557566e-26,1.0759671546588028e-35,1.0773266484637286e-25
12,12,3.189935952984185e-06,566437.5000000001,2285.600489282752,1.1473575713035498,0.0384929587172886,1.1116754563090452,0.9689006148676346,0.9689006148676346,8.125488582995989e-24,8.126327191806575e-24,3.6942020309902224e-21,1.988037572511892e-21,6.2532886841534e-17,5.614346023205446e-06,5.614925464059081e-06,0.0048932836315594,0.0048937886535927,2.003263068935833,2.002305268454029,1.5522042106650766,2.002113804783769,1.0001032073412823,5.155395202918611e-23,2.956039455560849e-26,1348.4179733598137,0.0172267507327829,2.8633501347956507e-21,0.0057828872662222,0.0172267507327829,0.0057828872662222,2.633424770150276e-14,7.405970844310759e-26,2.751857243512317e-18,9.733249104126589e-21,9.73187764156201e-21,2.7407690807228256e-32,1.3714625371718998e-24
13,13,4.291741145517825e-06,566437.5000000001,2254.5219641952517,1.1592088505782794,0.038361744345044,1.1116754563090452,0.9589949695039666,0.9589949695039666,1.0237739058473764e-19,1.0237739142295616e-19,3.871013513962425e-17,3.09598092585512e-17,7.748429283756883e-13,0.0714688262379691,0.0714688268231226,61.65310608378845,61.65310658857543,2.0000996465712078,2.0000995714148195,1.5504647863897645,2.0000995559149817,1.0000000092013754,5.515632480855344e-19,3.1952620864391133e-22,1561.695542550546,0.0172267507327834,3.000395477566515e-17,0.0057828872662217,0.0172267507327834,0.0057828872662217,2.661276793877374e-10,9.332236087855917e-20,8.5307507654847e-14,1.336895892615337e-16,1.3364675524090262e-16,4.685439425477524e-26,4.2833973776706536e-20
14,14,5.629840594700593e-06,566437.5000000002,2219.876630646224,1.1724102158262186,0.038202397663283,1.1116754563090443,0.9481966647020614,0.9481966647020614,1.5013118314231542e-16,1.5013118314315363e-16,5.67972416794487e-14,4.5405601502819527e-14,1.1366599754558076e-09,105.99891172618908,105.99891172678088,90411.112335361,90411.11233586576,2.0004228272718336,2.000422832140558,1.5507153737539714,2.00042283035705,1.0000000058095344,8.09255838940117e-16,4.741490810139278e-19,1561.4308060328567,0.017226750732771,4.4023144444885125e-14,0.0057828872662194,0.017226750732771,0.0057828872662194,2.406672461923634e-07,4.1296702099577146e-15,2.3316732283760105e-10,1.286192915025692e-13,1.2849511343326697e-13,2.196714534227315e-21,1.2417587258769139e-16
15,15,7.217194488352733e-06,566437.5000000001,2186.334162355878,1.1852972503346555,0.0380387297197549,1.1116754563088875,0.9378874843378048,0.9378874843378048,2.9190907705235673e-14,2.9190907705238854e-14,1.1055968131546512e-11,8.830027155053656e-12,2.211633269607815e-07,20836.54853510541,20836.54853510768,17579175.628073413,17579175.628075328,2.00107966510269,2.001079665110724,1.5512245465974683,2.0010796651076177,1.0000000000099505,1.575176316060238e-13,9.330521709484816e-17,1560.8528385752863,0.0172267507327658,8.569403506952896e-12,0.0057828872662187,0.0172267507327658,0.0057828872662187,2.839170887566916e-05,8.770549681381306e-12,6.562216153003169e-08,2.0992144357742542e-11,2.0944299658216087e-11,6.346022330053364e-18,4.7838353504122484e-14
16,16,9.175888633658572e-06,566437.5000000002,2156.059623169434,1.1970699382053598,0.0378845801724703,1.1116754563012834,0.9286637487262446,0.9286637487262488,1.4357875551226129e-12,1.4357875551322058e-12,5.448775001428539e-10,4.344441823304595e-10,1.0891531966474702e-05,1035048.2956284692,1035048.2956353846,864651481.5836136,864651481.5893906,2.0022251663850823,2.0022251663889663,1.5521125320844704,2.002225166386953,1.000000000006681,7.762210941681601e-12,4.643596154108675e-15,1559.8453661744652,0.0172267507327656,4.2233073621665374e-10,0.0057828872662187,0.0172267507327656,0.0057828872662187,0.000829292673956,2.3539093038470383e-09,3.901382660242029e-06,7.270661414566146e-10,7.238404691959922e-10,1.8630507034151702e-15,3.2238092099187867e-12
17,17,1.1735157048749052e-05,566437.5000000001,2129.420550105292,1.2075848667084643,0.0377451617263112,1.1116754561558315,0.9205774987773284,0.9205774987774136,2.825428217499252e-11,2.8254282181404598e-11,1.0756840428985876e-08,8.553161088581568e-09,0.0002147564629213,20547209.32216784,20547209.326830864,17015126546.073517,17015126549.934963,2.0040801238265806,2.004080123960018,1.5535504836899363,2.004080123891849,1.000000000226942,1.5321333112741892e-10,9.246208755488948e-14,1558.2161625476294,0.0172267507327657,8.337551718592927e-09,0.0057828872662187,0.0172267507327657,0.0057828872662187,0.0094529880611873,1.589920934020854e-07,8.225592359302837e-05,1.342176275382086e-08,1.3315487057965153e-08,1.9013295906093568e-13,1.0608556289664577e-10
18,18,1.4843534579690673e-05,566437.5000000002,2108.2780866971034,1.21607974900391,0.0376332858157389,1.111675455013987,0.9141468361137988,0.9141468361145182,2.3781962672336235e-10,2.3781962748064843e-10,9.094586113116583e-08,7.203403073254539e-08,0.0018126295709826,174164908.01817092,174164908.57276207,143218327713.1531,143218328169.20142,2.0066593922055977,2.0066593940778,1.555549917889767,2.006659393119528,1.0000000031842873,1.2950585953548544e-09,7.870475168715662e-13,1555.9572441908258,0.0172267507327656,7.049150034147644e-08,0.0057828872662187,0.0172267507327656,0.0057828872662187,0.0477756677829648,3.0832746662711496e-06,0.0006920315394376,1.0173677587976521e-07,1.005219905605406e-07,4.487660356899509e-12,1.2102976588677192e-09
19,19,1.8687073262390325e-05,566437.4999999999,2090.97294505114,1.2231647137011323,0.0375418391991173,1.111675449818197,0.9088517984257546,0.9088517984293608,1.1851339673111044e-09,1.1851339976011866e-09,4.559759612388754e-07,3.591973146362677e-07,0.0090670080786397,872977991.3695778,872978013.6814649,713704361801.0067,713704380042.1208,2.010179391948156,2.0101794069654675,1.5582786100507502,2.0101793992528925,1.0000000255583616,6.490848574910457e-09,3.967673268961404e-12,1552.889451664042,0.0172267507327657,3.534237757232087e-07,0.0057828872662187,0.0172267507327657,0.0057828872662187,0.1476834244118446,2.796706608535092e-05,0.0033599315194169,5.065947919478155e-07,4.97419035050664e-07,6.244956505014849e-11,9.113307332101267e-09
20,20,2.353913390977147e-05,566437.5000000001,2076.267177614217,1.229297195686162,0.0374647049890087,1.1116754329765706,0.9043178792546273,0.9043178792675898,4.226695156860725e-09,4.22669576318321e-09,1.639872764470286e-06,1.2818015162791333e-06,0.0325048373552296,3129022761.689079,3129023210.549663,2545375335329.3374,2545375700465.275,2.015031225526399,2.0150313097513037,1.5620397750010104,2.0150312663029304,1.000000143450725,2.333247508819248e-08,1.43339930100587e-11,1548.692498507976,0.0172267507327657,1.2710539006268383e-06,0.0057828872662187,0.0172267507327657,0.0057828872662187,0.3341982146113035,0.0001572869125616,0.0116106096594924,1.8194319649239912e-06,1.7723600480216824e-06,4.96920647234082e-10,4.65749962550748e-08
21,21,3.0076492806542635e-05,566437.5000000001,2062.8520903074264,1.234991210850121,0.0373950522229085,1.1116753865252966,0.9001484194855618,0.9001484195243306,1.249633745369206e-08,1.2496345837982813e-08,4.908206532869906e-06,3.790700625912289e-06,0.0968340489469794,9293889755.87328,9293895991.51426,7525470363044.706,7525475412182.648,2.02215791207425,2.022158305667616,1.5675645780369116,2.0221581013739107,1.000000670939848,6.978374920341082e-08,4.306928581800648e-11,1542.594515496187,0.0172267507327657,3.80431652616758e-06,0.0057828872662187,0.0172267507327657,0.0057828872662187,0.6240117381014977,0.0006776346388236,0.0332893098773396,5.433115825821451e-06,5.227440583477781e-06,3.2901568502666425e-09,2.023850854934023e-07
22,22,3.923558163863314e-05,566437.5000000001,2050.2128990574706,1.240450493664654,0.0373302231120724,1.1116752722943857,0.8961867305241431,0.8961867306263734,3.2381716607828706e-08,3.2381807185871513e-08,1.2957733035459855e-05,9.815293455260444e-06,0.253831539707841,24189684791.37042,24189752454.68584,19500725675804.285,19500780223177.004,2.032999964426931,2.033001603710347,1.575970235434378,2.0330007452732266,1.0000027971970695,1.8401465988828129e-07,1.1407261804112001e-10,1533.4552485814609,0.017226750732766,1.004344817161632e-05,0.0057828872662188,0.017226750732766,0.0057828872662188,1.0086044152301492,0.0024266217203986,0.0839189170583753,1.4391807657433261e-05,1.3594771495695022e-05,1.7957217064113273e-08,7.790789446741259e-07
23,23,5.0550436176112e-05,566437.5000000001,2039.5536360094488,1.2451317988464483,0.0372762866786933,1.111675056656676,0.8928171762110539,0.892817176433083,6.874379822738694e-08,6.874442773463101e-08,2.8187217878622075e-05,2.0781737785933597e-05,0.547039161053456,51546567862.81941,51547039889.95078,41398483205211.45,41398862303337.3,2.047247660956279,2.047253021816253,1.5870178463691882,2.0472501829485763,1.0000091572950622,3.996523695307363e-07,2.486837172263997e-10,1521.646902961128,0.0172267507327662,2.184771526711354e-05,0.0057828872662188,0.0172267507327662,0.0057828872662188,1.4081498914780688,0.0066246271343161,0.1745008472321191,3.1326204573037924e-05,2.88818258118891e-05,7.25220937722547e-08,2.3718566673765686e-06
24,24,6.528865415887903e-05,566437.4999999999,2029.8554224066404,1.249457170863885,0.0372279110665324,1.1116746630796406,0.8897261058664536,0.8897261063071366,1.3235534603390557e-07,1.323588844168122e-07,5.6067622075432274e-05,3.979796387872994e-05,1.0746179825499995,99589549304.68356,99592211727.99702,79706252944890.08,79708383808896.89,2.06638372428112,2.066399352505296,1.6018599631824,2.0663909530424283,1.0000267339628712,7.932294042591096e-07,4.953018681372914e-10,1506.0278618975244,0.0172267507327661,4.345762139715134e-05,0.0057828872662188,0.0172267507327661,0.0057828872662188,1.8438251529894736,0.0157923690175853,0.3307692601079158,6.233266302566357e-05,5.562479393111376e-05,2.502227987269805e-07,6.457646295822831e-06
25,25,8.609490536293641e-05,566437.5000000001,2020.3591954500605,1.2537576342632497,0.0371812825826768,1.1116738990838153,0.8866736829379885,0.8866736838031136,2.489629190903326e-07,2.489821125729748e-07,0.0001103963232057,7.422912083351584e-05,2.079064396297215,187974597347.1677,187989089011.9688,149928975274099.06,149940533859590.44,2.0933991738917777,2.0934441319530137,1.6228249084907078,2.093419454290403,1.0000770937403545,1.557225229365415e-06,9.756973101520764e-10,1484.2050978199973,0.0172267507327632,8.556741734218841e-05,0.005782887266219,0.0172267507327632,0.005782887266219,2.383229324020773,0.0361293769650602,0.6155860306829517,0.00012277215659421513,0.00010468090375512938,8.340054673880036e-07,1.7257247371697746e-05
26,26,0.0001145280659911,566437.5,2011.5066944326963,1.257827975976817,0.0371385479713452,1.1116724566532892,0.8838032528176003,0.8838032544840757,4.5288123736555894e-07,4.52978502786193e-07,0.000213419191781,0.0001338780189183,3.926106301360521,343049257435.77325,343122934213.63403,272731457709361.7,272790032315164.62,2.1296948324677745,2.1298195937968933,1.651022940927824,2.1297491416174066,1.0002147702589752,2.9996557555322204e-06,1.885572851680882e-09,1455.0150393310785,0.0172267507327619,0.0001654197216145,0.0057828872662193,0.0172267507327619,0.0057828872662193,3.019616001803774,0.0778718120618206,1.1162538676264553,0.00023721828373663163,0.0001903243615626486,2.593321648657033e-06,4.430060052532601e-05
27,27,0.0001506340498819,566437.5000000001,2003.839677312748,1.261402914293509,0.0371021425274054,1.1116699634629836,0.8812964920773246,0.8812964951289057,7.714982180791024e-07,7.719258540475309e-07,0.0003922862425158,0.00022750614757,7.00819153159974,586056736850.8005,586381583926.7163,464607089622146.06,464864618023448.06,2.175664029912197,2.175984562522151,1.6868097383892642,2.175797283507966,1.000554292878982,5.492846060540591e-06,3.4626044380953103e-09,1418.353243110608,0.0172267507327609,0.0003040583205692,0.0057828872662196,0.0172267507327609,0.0057828872662196,3.6154106488310216,0.1518920866082242,1.914752468792704,0.00043592393027016283,0.00032427727722905795,7.125808112635947e-06,0.00010452084492846897
