,Unnamed: 0,t[s],P[Pa],T[K],density[kg/m3],mean_MW[kg/mol],gas_mass[kg],gas_volume[m3],reactor_volume[m3],N_agg[mol/kg],N_pri[mol/kg],C_tot[mol/kg],H_tot[mol/kg],A_tot[m2/kg],N_agg[#/cm3],N_pri[#/cm3],N_agg[#/g],N_pri[#/g],d_p[nm],d_m[nm],d_g[nm],d_v[nm],n_p,total_soot_mass[kg],volume_fraction,SSA[m2/g],total_carbon_mass[kg],carbon_yield,total_hydrogen_mass[kg],total_carbon_mass[kg].1,total_hydrogen_mass[kg].1,C_tot_inception[mol/kg-s],C_tot_PAH[mol/kg-s],C_tot_growth[mol/kg-s],C_tot_int[mol],C_tot_inception_int[mol],C_tot_PAH_int[mol],C_tot_growth_int[mol]
28,28,0.0002024075945305,566437.5000000001,1996.453694873705,1.2648901298613855,0.0370675799715216,1.111665171705032,0.8788630296505319,0.8788630353642007,1.2995099214529434e-06,1.3014703953613347e-06,0.0007377378973888,0.0003874607221337,12.63493152374964,989881729803.7375,991375090702.0552,782583171798656.5,783763796789762.4,2.2438426333877834,2.244711659689856,1.7400865578991138,2.2441810831268247,1.0015086255795564,1.0284604012200856e-05,6.5012051968315325e-09,1365.712603535109,0.0172267507327605,0.0005718154800987,0.0057828872662196,0.0172267507327605,0.0057828872662196,4.04076727132106,0.2883282052197721,3.301660416270145,0.0008201125543815811,0.000547054732970116,1.9643597883760826e-05,0.00025341422352770436
29,29,0.000272179083645,566437.5000000001,1989.9559205684932,1.2679889820828705,0.0370374539110014,1.1116566560548866,0.8767084507538989,0.8767084611984847,2.0489129837687817e-06,2.057217537706296e-06,0.0013550414060409,0.0006314710522048,21.90958276841996,1564551631021.4446,1570892995203.7068,1233884247520371.8,1238885366829662.2,2.34186738110837,2.3442035185778374,1.8172120299046688,2.3427044401248738,1.0040531511114927,1.880025415812102e-05,1.191340819678316e-08,1295.5108644304487,0.0172267507327607,0.0010502831085285,0.0057828872662196,0.0172267507327607,0.0057828872662196,4.076573585422257,0.5011061294769463,5.461182510667171,0.0015069779109062706,0.0008658423366838632,5.0044183560084807e-05,0.0005910913906623226
30,30,0.0003604765086127,566437.5000000001,1984.644791739007,1.2705334269584985,0.0370127259881046,1.1116426863818565,0.8749417077856761,0.8749417259911912,2.947541901430766e-06,2.9776550633796474e-06,0.0023733237608227,0.0009651186358978,35.71010624780179,2255261927909.268,2278302505428.8994,1775051234431579.5,1793185804550516.0,2.4747007289283243,2.4806414215652937,1.9229777281773104,2.47664261367276,1.01021636433201,3.276992719130269e-05,2.0807689180064623e-08,1211.381343893362,0.0172267507327461,0.0018395466337405,0.0057828872662182,0.0172267507327461,0.0057828872662182,3.7759721568153055,0.7784665614694766,8.487256684614854,0.002638715159617266,0.001251961718001194,0.00011294712725865564,0.0012738063143574163
31,31,0.0004543719146547,566437.5,1980.920140461014,1.272309388477148,0.036994902510287,1.1116238131396492,0.873705580739425,0.8737056094300746,3.78591152792276e-06,3.868170464791823e-06,0.0037552042102927,0.0013429143978202,52.53191645170676,2900775361529.0137,2963802375122.824,2279929227749399.0,2329466717737779.5,2.623232634090035,2.636071470866117,2.043412392230763,2.6271294574631514,1.0217276437292224,5.164316934763484e-05,3.283789215732576e-08,1130.754173596322,0.0172267507323888,0.0029106324969575,0.0057828872661913,0.0172267507323888,0.0057828872661913,3.397269544669193,1.0558189151964552,11.984792795003134,0.004175393839851098,0.0016268529038473126,0.0002088336711978689,0.0023397072648059167
32,32,0.000532826386322,566437.5000000001,1978.7216327204487,1.273341701363132,0.0369838272431583,1.1116046307579126,0.8729821928928604,0.8729822322403888,4.383125006457456e-06,4.543046203980357e-06,0.0051637620809408,0.0016793151392673,68.23296892128053,3361086770201.7275,3483718230741.218,2639579593288771.0,2735886390127523.5,2.7512318571562338,2.773146584255978,2.1489829001497696,2.757617507903374,1.036485657444699,7.082555113712011e-05,4.50725441250097e-08,1070.914140525533,0.0172267507328233,0.0040023958425878,0.0057828872662245,0.0172267507328233,0.0057828872662245,3.1104763634386625,1.26309265848655,15.129445341828806,0.005740351821186297,0.0019095653246070435,0.0003102328156340914,0.0035205536809451623
33,33,0.0005425433863847,566437.5000000002,1978.4920286103545,1.273448107772737,0.0369826259495632,1.111602026570821,0.8729072035098585,0.8729072443041577,4.450357089821952e-06,4.622585283901598e-06,0.00535520087953,0.00172248097209,70.28269483629057,3412927141928.248,3545006942788.2783,2680067700518604.5,2783785943966339.5,2.767295904917336,2.790590286289912,2.1624892514194527,2.774058645794148,1.0386998594952157,7.342973822422663e-05,4.67338324731771e-08,1063.961113061724,0.0172267507327348,0.0041507787153021,0.0057828872662174,0.0172267507327348,0.0057828872662174,3.0770385493829058,1.287115362870459,15.533739447302482,0.005953142255950553,0.001942981976824591,0.00032400611456189524,0.0036861541645640673
34,34,0.0005698609608439,566437.5,1977.8891888664025,1.2737255957795708,0.0369794136352895,1.1115944262151578,0.8727110689291109,0.8727111139458298,4.631246444625591e-06,4.841650936602566e-06,0.0059141502188638,0.0018457519571474,76.1702812758898,3552423000865.679,3713814921101.721,2789001816903471.0,2915710364467252.5,2.8127025953903897,2.8402157637462486,2.200952954198612,2.820620275951146,1.0454315041301987,8.103009393811163e-05,5.1582614747565566e-08,1044.926100840864,0.0172267507327721,0.0045840164355728,0.0057828872662174,0.0172267507327721,0.0057828872662174,2.985075534943325,1.3525261834109026,16.688446795469673,0.006574426594981342,0.002035016016415794,0.00036409197439860285,0.0041753186041669456
35,35,0.00066249966456,566437.5000000001,1976.243993785097,1.2744616684466707,0.0369700066447934,1.1115654696089718,0.8721843089747542,0.8721843700784765,5.152726782788776e-06,5.536773205282608e-06,0.0080461959756772,0.0022864169723652,97.52277504366452,3954711422380.551,4249466575872.065,3103044618988502.5,3334322781987917.0,2.9695237284804064,3.0156170372577296,2.337678894580709,2.9826084093629346,1.074532657888369,0.0001099867000817,7.00582682340183e-08,985.600524048628,0.0172267507328012,0.0062365501773524,0.005782887266222,0.0172267507328012,0.005782887266222,2.690138532967746,1.5504035017597473,20.810123582181536,0.008944173202022091,0.0023269953658614805,0.0005138743844610246,0.006103303451699585
36,36,0.0007810536749149,566437.5,1974.832315520534,1.2750395503685086,0.0369603495023486,1.111520755112993,0.8717539426849499,0.8717540286300588,5.6001936670975945e-06,6.3245221286329335e-06,0.0113437213054122,0.0029070705706969,128.01371728809576,4300090617472.4985,4856263886928.488,3372515477053004.5,3808716275134324.0,3.1776966551357333,3.2597691529821717,2.5315517425091034,3.2012934548769145,1.1293398951166516,0.0001547011960826,9.858872409584449e-08,919.7724859788664,0.0172267507328065,0.0087924389777431,0.0057828872662217,0.0172267507328065,0.0057828872662217,2.33449381225174,1.7496840347853122,26.575458148636724,0.012609151767588471,0.0026578908118343064,0.0007319789625635313,0.009219281993190633
37,37,0.0008949836405934,566437.5000000001,1974.019993498131,1.2752995340259288,0.0369526795401254,1.1114689532263724,0.871535606790063,0.8715357215139977,5.782684209073351e-06,6.978704850400738e-06,0.0151688788258328,0.0035709670209509,160.7095246267249,4441120761335.195,5359668603330.473,3482413850897636.0,4202674321075618.5,3.387541111891559,3.521562396843096,2.746272231781301,3.427386611703067,1.2068279363155894,0.0002065030826871,1.3163424871272706e-07,864.9926421726942,0.0172267507327948,0.0117572917957074,0.0057828872662215,0.0172267507327948,0.0057828872662215,2.006585815422202,1.888177966760816,32.67246738015839,0.01686035470795432,0.002932608814080774,0.0009628632832347527,0.012964882610638793
38,38,0.0009770883576256,566437.5000000001,1973.697576247112,1.2753391579089677,0.0369477919900807,1.1114257928362794,0.8714746865128498,0.8714748252147793,5.762122779519603e-06,7.390017551368966e-06,0.0183586677074011,0.0040947902113146,186.35638812770227,4425467010974.101,5675734470696.156,3470031468515440.5,4450372620881514.5,3.545675306844957,3.730841592380004,2.923905632654093,3.602467074422464,1.2825165020147458,0.000249663472911,1.591577260265103e-07,829.6019197758064,0.0172267507329279,0.0142296748292797,0.005782887266222,0.0172267507329279,0.005782887266222,1.779618010796955,1.959859584282184,37.42808786317819,0.020404532916855265,0.0031052889510463774,0.0011385493361298986,0.01616069462967899
39,39,0.0009770883740387,566437.5000000002,1973.6975762022576,1.275339157905634,0.0369477919891444,1.1114257928271376,0.8714746865079596,0.871474825209894,5.762122763017872e-06,7.390017628702171e-06,0.0183586683832378,0.0040947903200724,186.356393430116,4425466998288.755,5675734530075.325,3470031458577865.0,4450372667452660.0,3.545675339072008,3.730841636164572,2.9239056703920547,3.602467110566748,1.2825165191086108,0.0002496634820528,1.5915773185517537e-07,829.6019129967366,0.0172267507329279,0.014229675353116,0.005782887266222,0.0172267507329279,0.005782887266222,1.7796179663682792,1.9598595964955023,37.428088845477234,0.020404533667831647,0.0031052889835100667,0.001138549371881545,0.016160695312440035
40,40,0.0009770974012217,566437.5,1973.6975515337865,1.2753391560709384,0.0369477914741956,1.1114257877991287,0.8714746838191705,0.8714748225238982,5.762113686135968e-06,7.390060161597795e-06,0.0183590400964364,0.0040948501372257,186.35930977134944,4425460020630.14,5675767188330.833,3470025992351780.5,4450398281361267.0,3.5456930640267825,3.730865717825085,2.923926426444637,3.602486990007329,1.282525920892324,0.0002496685100616,1.591609376467028e-07,829.5981845094775,0.0172267507329279,0.0142299634654142,0.005782887266222,0.0172267507329279,0.005782887266222,1.779593530693819,1.959866313760358,37.42862911237016,0.020404946706458166,0.0031053068383728446,0.0011385690352728082,0.016161070832812513
41,41,0.0009849748236996,566437.5000000002,1973.676887963917,1.2753370545181406,0.0369473437670021,1.1114213759361051,0.8714726605007432,0.871472801656506,5.753635864063314e-06,7.42695397057541e-06,0.0186852119872887,0.0041472404170437,188.91231466766695,4418941540997.305,5704093237571.179,3464920528531894.0,4472616252592417.5,3.561189373865564,3.751974815985084,2.94214835330933,3.6198899265373,1.2908279470662176,0.0002540803730868,1.6197382800848486e-07,826.3573535741762,0.0172267507329278,0.0144827770148097,0.005782887266222,0.0172267507329278,0.005782887266222,1.7583174773623669,1.965635403610912,37.90157236864062,0.02076737998757711,0.003120794245774658,0.0011557533545925585,0.0164908323872099
42,42,0.0010461988881634,566437.5000000001,1973.573296130326,1.2752874144787796,0.0369439664932388,1.1113854034922153,0.8714783748935903,0.8714785360340441,5.650814616013294e-06,7.69879180754428e-06,0.0213453316682426,0.0045677872005796,209.30767294543176,4339803231179.354,5912641598235.578,3403000125232999.0,4636320825491815.0,3.683621707394688,3.92274009791709,3.091593634895291,3.7590677178106446,1.362421585328144,0.0002900528169731,1.849047073527494e-07,801.9970120546789,0.017226750732921,0.0165446171586716,0.0057828872662223,0.017226750732921,0.0057828872662223,1.5963766563121446,2.0044089263058447,41.68036920924346,0.02372313770950311,0.0032348944124212676,0.0012908844122129436,0.019197358884868898
43,43,0.0011137376881161,566437.5,1973.570002108405,1.2751668907381302,0.0369404133693157,1.111342131330198,0.8715268090805729,0.8715269942611168,5.466562184314766e-06,7.968934020402675e-06,0.0245465984507505,0.0050604426215573,232.9470864442517,4197901324757.2783,6119531353203.667,3292040716589907.5,4799004269677498.0,3.822843894768439,4.125973724575143,3.274053183250372,3.9212491417071593,1.4577596946153797,0.0003333249789826,2.124783104200669e-07,776.6712003591383,0.0172267507329155,0.0190258966329167,0.0057828872662221,0.0172267507329155,0.0057828872662221,1.4255052176914749,2.035605182846581,46.06782896063087,0.027279957125733882,0.0033482549806055735,0.0014425824955978572,0.022489119649530452
44,44,0.0011543144461805,566437.5000000002,1973.6208473380825,1.275062638036403,0.0369383448851101,1.11131423855596,0.8715761919488006,0.8715763926253303,5.324023305238829e-06,8.116850275053323e-06,0.0266107597151889,0.0053717475089653,247.72685142755688,4088108120930.1294,6232610118961.7,3206201796662960.5,4888081520888984.0,3.9086098542716674,4.256279633231842,3.3935480718147364,4.023438076710312,1.5245707634424457,0.0003612177532098,2.3024553838754005e-07,762.1507382118149,0.0172267507329047,0.0206258135798481,0.005782887266222,0.0172267507329047,0.005782887266222,1.3271784964462343,2.048972277235839,48.818989862151895,0.02957313956125101,0.003410302324225005,0.0015346867846255526,0.024628150452400452
45,45,0.0011566796182555,566437.5000000001,1973.6249953785984,1.2750558396001983,0.0369382255700172,1.1113125675154782,0.8715795285200506,0.8715797301249361,5.315045600160057e-06,8.125149127106528e-06,0.0267344372660079,0.0053902608872766,248.60174523495849,4081192733859.167,6238949215801.785,3200795296258436.5,4893079206443261.0,3.913658290110168,4.264076475165496,3.400757818215835,4.029510893745508,1.528707322259259,0.0003628887936908,2.313097988041907e-07,761.3193038449866,0.0172267507329039,0.0207216751837448,0.005782887266222,0.0172267507329039,0.005782887266222,1.3215527207404654,2.04963243227182,48.98209639465836,0.02971053951101292,0.0034137833470577273,0.0015400732710010158,0.024756682892954178
46,46,0.0011985832358621,566437.5000000001,1973.719672144228,1.2749223804810046,0.0369361310523751,1.1112821169423694,0.8716468813757142,0.8716470998975847,5.144807867149612e-06,8.26642661625071e-06,0.0289884260366941,0.0057251687202631,264.34732961256134,3950061077355.257,6346765684712.7705,3098275736492266.0,4978158499592934.0,4.00399908187207,4.406067440420434,3.533196779653066,4.139325330085132,1.6067512781251094,0.0003933393667848,2.506999968738759e-07,746.8473406594222,0.0172267507328881,0.0224687261019757,0.0057828872662222,0.0172267507328881,0.0057828872662222,1.22387199189798,2.0592096806582463,51.92312478169464,0.032214545418861186,0.0034730356173878173,0.0016357578503250207,0.027105751951148345
47,47,0.0012055691509468,566437.5000000001,1973.7393130932787,1.2748977512321098,0.0369357850645857,1.1112768826763293,0.8716596147434953,0.8716598361732912,5.114489091807537e-06,8.288937094760543e-06,0.0293759224735377,0.0057822958646073,267.0175200457867,3926707184465.051,6363925752371.104,3080017343092911.5,4991714626699093.0,4.019225167360598,4.430469705886533,3.556170100021669,4.1580538119391095,1.6206774412791196,0.0003985736328216,2.540324138765609e-07,744.4807505097989,0.017226750732885,0.022769071877697,0.0057828872662221,0.017226750732885,0.0057828872662221,1.2079599926965146,2.0604208496310155,52.42300959603069,0.032645009541898695,0.0034824750743110075,0.0016517488941914995,0.027510785573396184
48,48,0.0012312412520276,566437.5000000002,1973.820818615847,1.274801449479531,0.0369345201991884,1.111257252470201,0.871710063495691,0.8717102958311571,4.9987570294385625e-06,8.369161313312689e-06,0.0308292823914034,0.0059954822254468,276.9411277032369,3837562677701.069,6425033445411.466,3010321865626877.0,5040026780668193.0,4.075582126862964,4.52201516278812,3.642891422518354,4.227955630812435,1.6742484709749288,0.0004182038389408,2.665283742928587e-07,735.8919455329318,0.0172267507328733,0.0238955609765111,0.0057828872662223,0.0172267507328733,0.0057828872662223,1.1504208853582951,2.063937297231877,54.28400026210815,0.03425949010938516,0.0035161121882277147,0.0017105833888383468,0.029032794532319103
49,49,0.0013245095577622,566437.5,1974.2379392936227,1.2743756485050015,0.0369299862049259,1.111180522525389,0.8719411139320966,0.8719413888953098,4.531324596842791e-06,8.62896869431549e-06,0.0365117969531489,0.0068148681287389,314.4684225143386,3477551280905.5137,6622275781505.105,2728827473269052.5,5196486443596003.0,4.285616713355811,4.881373259796001,3.99096625777832,4.497343672723633,1.9042927757433048,0.0004949337836927,3.153460810245085e-07,706.0160319630776,0.0172267507328128,0.0283000382357018,0.0057828872662222,0.0172267507328128,0.0057828872662222,0.9540946151963476,2.064404462840781,61.37442739923903,0.04057152095856129,0.003624997698105706,0.0019246840248130052,0.03502183923564259
50,50,0.0013666550591162,566437.5,1974.4874960384025,1.2741444406454725,0.0369279534065873,1.1111429401500736,0.8720698413024325,0.872070137144743,4.302602392824839e-06,8.73102927982825e-06,0.0392959528425082,0.007209449208224,332.18749261534447,3301420041185.3027,6699386188384.463,2591087741600809.0,5257948765204832.0,4.3831973546859,5.059078098979972,4.167193503062249,4.627932746392148,2.0292438116960136,0.0005325161589742,3.392415337966575e-07,693.1391301565168,0.0172267507327791,0.0304580179764449,0.0057828872662222,0.0172267507327791,0.0057828872662222,0.872092368612889,2.058195016321675,64.75622074568811,0.04366353766462167,0.0036677375254032933,0.002021233583339545,0.037974566555878844
51,51,0.0013708205751812,566437.5000000002,1974.5142018283464,1.2741202794902566,0.036927752611659,1.1111391234466623,0.8720833828115515,0.8720836807742528,4.279595882134048e-06,8.740626217535122e-06,0.0395787282221555,0.0072493079227089,333.9646183314179,3283704698949.3936,6706622815042.08,2577232896931144.0,5263728176216793.0,4.39293040283799,5.077212923109029,4.185317394984919,4.641171373099278,2.042395230359128,0.000536332862382,3.416676744404294e-07,691.8859150768022,0.0172267507327755,0.030677195193781,0.0057828872662222,0.0172267507327755,0.0057828872662222,0.8642179249493632,2.057358586566428,65.09673957018113,0.043977590477372014,0.0036717557445379335,0.002030757968972512,0.038275076763861576
52,52,0.0013892165450513,566437.5000000001,1974.6365169096475,1.2740107578812203,0.0369268657174007,1.1111220441057066,0.8721449463688906,0.8721452538201148,4.177315393318931e-06,8.781982044803038e-06,0.0408441796762214,0.0074272223020211,341.8685345410464,3204950061523.098,6737775639302.165,2515638146457398.5,5288633237687580.0,4.436102270079696,5.158591602983885,4.266952078351527,4.700387982499751,2.1023028471464524,0.0005534122033221,3.525230815679365e-07,686.3919202257727,0.0172267507327595,0.0316580377576637,0.0057828872662222,0.0172267507327595,0.0057828872662222,0.8299402385667732,2.0531775756229305,66.61433585094085,0.04538298565767762,0.003689068934470055,0.002072769670621788,0.039621147052585785
53,53,0.001477195345764,566437.5000000001,1975.3199079469528,1.2734231142985089,0.0369226069432748,1.1110351573734707,0.872479182212353,0.8724795379339838,3.679539634804519e-06,8.957714910727825e-06,0.0472832942803019,0.0083222121297561,380.9285872821943,2821740809768.9624,6869432655865.246,2215870575997339.5,5394462043866239.0,4.646718648365263,5.579686986333173,4.696706110788519,5.002261725354022,2.4344662103914847,0.0006402989354729,4.077136028807973e-07,660.9804100432158,0.0172267507326741,0.0366489504134657,0.0057828872662223,0.0172267507326741,0.0057828872662223,0.6772756611538356,2.0218452442508914,74.19448489974756,0.052533606709242474,0.003762583443835987,0.002272092100754724,0.04649893116465177
54,54,0.0015191525950347,566437.5000000001,1975.7031828458416,1.2731053345732437,0.0369205553665606,1.110990560416028,0.8726619316134137,0.872662312111132,3.441966847839372e-06,9.029536197387246e-06,0.0505892092040449,0.0087759885704438,400.2936113931364,2638893881594.9165,6922782489866.976,2072800898662087.5,5437713833936259.0,4.749490010784731,5.801645970732708,4.937538607592281,5.158684437247449,2.6233652433507206,0.0006848958928717,4.36019613641917e-07,649.3285012819975,0.0172267507326292,0.0392113419294449,0.0057828872662224,0.0172267507326292,0.0057828872662224,0.6109974066696402,2.0038324260772065,78.00686683253892,0.05620409081944426,0.0037925943859268654,0.0023658466450083406,0.05004564978850906
55,55,0.0015389253996878,566437.5,1975.8967106642,1.2729470688066025,0.0369195816596357,1.1109688051901467,0.8727533394076538,0.8727537319916086,3.3309546223030505e-06,9.060890397469388e-06,0.0522020914076359,0.0089961820552172,409.585685798526,2553465338318.4507,6945957597057.7705,2005947773391979.2,5456595774692862.0,4.798422811231465,5.91166295829085,5.05337469451228,5.235615647224043,2.7202082960843854,0.0007066511187313,4.498223462739033e-07,643.9343374868206,0.0172267507326073,0.0404614756352681,0.0057828872662225,0.0172267507326073,0.0057828872662225,0.5811938803688594,1.991774937558696,79.8500535963948,0.057994855408324726,0.003805687252318602,0.0024097369539422616,0.051779431202063866
56,56,0.0015704505322111,566437.5000000001,1976.222453643866,1.272683355687661,0.0369180183650229,1.1109331160396692,0.8729061404589561,0.8729065528702168,3.155931781087607e-06,9.107736572917916e-06,0.0548482697671226,0.0093558719120029,424.6209930224084,2418793966100.435,6980422834049.396,1900546554090434.5,5484807201142115.0,4.877078956084562,6.094901155472658,5.247608997203876,5.362936300091406,2.885910471036601,0.0007423402691729,4.724577380504826e-07,635.4572727676821,0.0172267507325713,0.0425125099584501,0.0057828872662225,0.0172267507325713,0.0057828872662225,0.5356153736058076,1.9703782325953076,82.8524421053947,0.060932718408117835,0.003825237199314721,0.0024791254941004953,0.05462835571470262
57,57,0.0016081266348106,566437.5000000002,1976.639652486056,1.27234965004914,0.0369161299183681,1.1108888044259737,0.8731002554078351,0.873100692436659,2.950929446074753e-06,9.158898863886192e-06,0.058134205169345,0.0098000354731765,442.9463265608802,2261081444691.218,7017794445232.542,1777091261512817.5,5515617853128269.0,4.972076624971831,6.3276481855011415,5.496475688085456,5.523317319839466,3.1037335969076163,0.000786651882824,5.005482716151394e-07,625.5169864611694,0.0172267507325271,0.0450594154871555,0.0057828872662225,0.0172267507325271,0.0057828872662225,0.4842443859404418,1.9412674345946848,86.54671520988214,0.0645806042418358,0.00384656844445991,0.0025609995165766443,0.05817303628079925
