,t[s],P[kPa],T[K],density[kg/m3],mean_MW[kg/mol],gas_mass[kg],H_gas[J],W_work[J],N_agg[mol/kg],N_pri[mol/kg],C_tot[mol/kg],H_tot[mol/kg],A_tot[m2/kg],N_agg[#/cm3],N_pri[#/cm3],N_agg[#/g],N_pri[#/g],d_p[nm],d_m[nm],d_g[nm],d_v[nm],n_p,soot_mass[ug/g],volume_fraction,SSA[m2/g],total_carbon_mass_per_kggas[kg/kg],carbon_yield,total_hydrogen_mass_kggas[kg/kg],total_carbon_mass[kg],total_hydrogen_mass[kg],inception_mass[mol/kg-s],coagulation_mass[mol/kg-s],PAH_adsorption_mass[mol/kg-s],surface_growth_mass[mol/kg-s],H_soot[J]
0,0.0,470147.9999999999,2355.0,0.9018347921716457,0.037559300000000004,0.901834792171646,1122498.4537028589,0.0,1.506721511036224e-22,1.660539165145645e-24,4.729536422783325e-12,3.321078330291316e-23,1.3013242704476079e-17,8.182968510966669e-05,9.018348513700229e-07,0.09073689085848895,0.0010000000656421528,1.9999828078693989,866.1305844507439,671.4190577137551,866.1305844507439,1.0,5.6806461974083996e-08,2.8461135460224746e-17,2.2908032382676685e-07,0.031978764247526804,1.776380773639302e-12,0.010735024348164103,0.0288395622090744,0.009681218451984133,0.0,-2.7151110346147062e-33,0.0,0.0,1.900061294749835e-07
1,1.2626857615562514e-10,470147.99999999994,2354.994460435211,0.9018366003926354,0.037559286958858955,0.901834792171646,1122498.4537028584,0.0,1.660539165145645e-24,1.660539165145645e-24,4.678562569644647e-20,3.321078330291316e-23,1.3013242704476079e-17,9.018366595911314e-07,9.018366595911314e-07,0.0010000000656421528,0.0010000000656421528,1.9999828078693989,1.9999828078693989,1.5503742696662017,1.9999828078693989,1.0,5.619756267095879e-16,2.815612159418308e-25,23.156240388341484,0.03197876424746999,1.7572353512174207e-20,0.010735024348164113,0.02883956220902316,0.009681218451984143,6.403107278425049e-175,-1.3867194642904503e-39,4.302326138433436e-106,6.405581188601632e-41,1.8796888198239824e-15
2,1.1639596372926507e-08,470148.0,2354.4909617655567,0.9020009551722915,0.037558100280506164,0.901834792171646,1122498.453702858,0.0,1.660539165145645e-24,1.660539165145645e-24,4.678562569644647e-20,3.321078330291316e-23,1.3013242704476079e-17,9.020010143815761e-07,9.020010143815761e-07,0.0010000000656421528,0.0010000000656421528,1.9999828078693989,1.9999828078693989,1.5503742696662017,1.9999828078693989,1.0,5.619756267095879e-16,2.816125289308864e-25,23.156240388341484,0.03197876424746998,1.7572353512174207e-20,0.0107350243481641,0.028839562209023152,0.009681218451984129,4.2220022582712144e-157,-1.3868217097135371e-39,3.627844842603329e-97,2.967398550840992e-31,1.879141263241084e-15
3,3.4885492937555586e-08,470148.0,2353.4827481621883,0.9023301551942869,0.037555719147978166,0.901834792171646,1122498.4537028577,0.0,1.660539165145645e-24,1.660539165145645e-24,4.678562569644647e-20,3.3210783302913205e-23,1.3013242704476079e-17,9.023302144251809e-07,9.023302144251809e-07,0.0010000000656421528,0.0010000000656421528,1.9999828078693989,1.9999828078693989,1.5503742696662017,1.9999828078693989,1.0,5.619756267095879e-16,2.817153080357051e-25,23.156240388341484,0.03197876424746998,1.7572353512174207e-20,0.010735024348164098,0.028839562209023152,0.009681218451984127,1.8989706472195687e-117,-1.387026378364496e-39,2.3432243624531274e-77,1.044914316018054e-28,1.87804487466148e-15
4,6.6192061076407e-08,470148.0,2352.1397179157825,0.902769017062999,0.03755254309890301,0.901834792171646,1122498.453702858,0.0,1.660539165145645e-24,1.660539165145645e-24,4.678562569644648e-20,3.321078330291759e-23,1.3013242704476079e-17,9.027690763227007e-07,9.027690763227007e-07,0.0010000000656421528,0.0010000000656421528,1.9999828078693989,1.9999828078693989,1.5503742696662017,1.9999828078693989,1.0,5.61975626709588e-16,2.818523245210987e-25,23.15624038834148,0.03197876424746998,1.757235351217421e-20,0.010735024348164101,0.028839562209023152,0.00968121845198413,4.364752119705261e-102,-1.3872990927189665e-39,1.1235078804540114e-69,3.5147974247854305e-27,1.876584485519961e-15
5,1.0936584867811403e-07,470147.9999999999,2350.311913521542,0.9033670039565621,0.03754821688147848,0.901834792171646,1122498.4537028589,0.0,1.660539165145645e-24,1.660539165145645e-24,4.678562569644713e-20,3.3210783303026024e-23,1.3013242704476085e-17,9.033670632555171e-07,9.033670632555171e-07,0.0010000000656421528,0.0010000000656421528,1.9999828078693989,1.9999828078693989,1.5503742696662017,1.9999828078693989,1.0,5.61975626709596e-16,2.820390212206995e-25,23.156240388341164,0.03197876424747,1.7572353512174456e-20,0.010735024348164073,0.028839562209023173,0.009681218451984107,6.800038781505809e-90,-1.3876705307657015e-39,1.4025186567288182e-63,5.23816151588109e-26,1.874597140976336e-15
6,1.6980050394336203e-07,470147.99999999994,2347.7962469543913,0.9041913152899604,0.037542252599922096,0.901834792171646,1122498.4537028589,0.0,1.660539165145645e-24,1.660539165145645e-24,4.6785625696457075e-20,3.3210783304662294e-23,1.3013242704476174e-17,9.041913746430249e-07,9.041913746430249e-07,0.0010000000656421528,0.0010000000656421528,1.9999828078693989,1.9999828078693989,1.5503742696662017,1.9999828078693989,1.0,5.619756267097171e-16,2.822963783753105e-25,23.156240388336336,0.03197876424747,1.7572353512178188e-20,0.010735024348164077,0.028839562209023173,0.00968121845198411,2.376704361142334e-79,-1.388182187107467e-39,2.622518155538509e-58,5.030538027152145e-25,1.871862234103472e-15
7,2.8279618606981346e-07,470147.9999999999,2343.211509882505,0.9056967321105408,0.03753132394839219,0.901834792171646,1122498.4537028598,0.0,1.6605391651458178e-24,1.6605391651456595e-24,4.678562575474391e-20,3.321078334607304e-23,1.3013242705172723e-17,9.056967915625183e-07,9.05696791562432e-07,0.0010000000656422568,0.0010000000656421614,1.999982807920943,1.9999828079396087,1.5503742697206284,1.9999828079396087,1.0,5.61975627409842e-16,2.827663829282582e-25,23.15624036072711,0.031978764247470017,1.7572353534070318e-20,0.010735024348164085,0.028839562209023183,0.009681218451984117,2.012600872817696e-67,-1.3891148901100909e-39,2.4140807840985887e-52,8.851706982253173e-24,1.866878954684364e-15
8,5.67959600203319e-07,470147.9999999999,2332.1736188703385,0.9093290968038515,0.0375043426957869,0.901834792171646,1122498.4537028598,0.0,1.660539165145645e-24,1.660539165145645e-24,4.678562574007698e-20,3.3210789150598885e-23,1.3013243117419498e-17,9.093291564941711e-07,9.093291564941711e-07,0.0010000000656421528,0.0010000000656421528,1.9999828385055876,1.9999828385055731,1.5503742934151732,1.9999828385055707,1.0,5.619756272395285e-16,2.839004386352769e-25,23.156241101311885,0.03197876424747001,1.7572353528561523e-20,0.010735024348164089,0.02883956220902318,0.00968121845198412,9.007476638272596e-52,-1.391348395897837e-39,1.6162712395641107e-44,5.434306683215639e-22,1.8548869559685636e-15
9,9.66619819878259e-07,470147.9999999999,2317.5117893913593,0.9141402701007801,0.03746574607067762,0.901834792171646,1122498.4537043828,0.0,1.6605391651864032e-24,1.660539165253672e-24,4.6785663368928337e-20,3.3210949048579325e-23,1.3013264959321992e-17,9.14140330129353e-07,9.14140330166385e-07,0.0010000000656666978,0.0010000000657072081,1.9999838598896584,1.999983854649849,1.5503750811239159,1.9999838535282897,1.0000000000405103,5.619760793608392e-16,2.8540275832060834e-25,23.15626133788927,0.031978764247470017,1.7572367661694686e-20,0.01073502434816409,0.028839562209023183,0.009681218451984122,1.6509852613349026e-40,-1.3942416317617852e-39,6.926656177159406e-39,8.222069818971296e-21,1.8389711389168945e-15
10,1.4993548258189652e-06,470147.9999999999,2298.3928442638994,0.9203308789474698,0.03740828917422327,0.901834792171646,1122498.4537031446,0.0,1.6605391651465646e-24,1.660539165147615e-24,4.6785642364110966e-20,3.3212841257002836e-23,1.3013428489439352e-17,9.203309393604795e-07,9.203309393610617e-07,0.0010000000656427064,0.001000000065643339,1.9999965848286563,1.9999965847466892,1.5503849494160373,1.9999965847290364,1.0000000000006324,5.61975828979324e-16,2.87335393684319e-25,23.156562646252418,0.031978764247469996,1.757235977243232e-20,0.01073502434816364,0.028839562209023166,0.009681218451983714,4.7199320663510145e-30,-1.397801928687533e-39,1.1938162753462516e-33,6.000655191039819e-20,1.8182348563282358e-15
11,2.0754552142169766e-06,470147.99999999994,2277.6065739969627,0.9269232037446428,0.037335507047763485,0.901834792171646,1122498.4537034312,0.0,1.660539169108335e-24,1.6605391691093867e-24,4.678571510878177e-20,3.3222065242766674e-23,1.3014291176399882e-17,9.269232668018753e-07,9.269232668024625e-07,0.0010000000680285403,0.001000000068029174,2.0000605991044593,2.000060599022442,1.5504345728856144,2.0000605990047773,1.0000000000006333,5.619767120133427e-16,2.8939403018293784e-25,23.15806135413471,0.03197876424747,1.7572387094821462e-20,0.010735024348163216,0.028839562209023173,0.009681218451983333,7.635902954109329e-26,-1.4013711972834616e-39,1.4941334589813208e-31,2.1685951328150675e-19,1.795720760453819e-15
12,2.782807330616359e-06,470147.99999999994,2251.690505657993,0.9349779908294035,0.03723142651937385,0.901834792171646,1122498.4537033753,0.0,1.6609698258007932e-24,1.6609698258018467e-24,4.6786147858896873e-20,3.338637970463086e-23,1.302079634005306e-17,9.352205386613622e-07,9.352205386619554e-07,0.001000259415552385,0.0010002594155530194,2.0003013843680697,2.0003013842859185,1.550621228128618,2.000301384268225,1.0000000000006344,5.619820754039527e-16,2.919115954129589e-25,23.169415733933707,0.03197876424746998,1.757254963273544e-20,0.010735024348163206,0.028839562209023152,0.009681218451983324,5.8417977069442404e-21,-1.406210015026221e-39,4.1380979323732577e-29,5.861515713702e-19,1.7677036203682082e-15
13,3.568550134547201e-06,470148.0,2222.963079500276,0.9437935945720712,0.03710298641197128,0.901834792171646,1122498.4537032829,0.0,4.8033935884897554e-24,4.803393588490813e-24,4.7974870681174014e-20,9.837667675701027e-22,3.6810861613696327e-17,2.7300845976797497e-06,2.730084597680351e-06,0.0028926712507702564,0.002892671250770894,2.000340385688394,2.000340385660673,1.5506514617524598,2.0003403856542477,1.0000000000011524,5.772178086532918e-16,3.0265248359994684e-25,63.77291390156488,0.031978764247469954,1.8019025603722185e-20,0.010735024348163211,0.028839562209023128,0.00968121845198333,2.962087839978644e-17,-1.1784449594983485e-38,8.527991064938913e-27,3.3634067231037296e-18,1.7837636031889952e-15
14,4.40366451791528e-06,470147.99999999994,2193.7046965704058,0.952751427937065,0.03696216194292248,0.901834792171646,1122498.4537032146,0.0,2.4492671569101077e-21,2.4492671569101092e-21,9.723479521868269e-19,7.402352848374916e-19,1.8539024413982138e-14,0.001405292319088155,0.001405292319088156,1.4749831675728362,1.474983167572837,2.0001664042445566,2.000166404244502,1.5505165924375974,2.0001664042444895,1.0000000000000018,1.2425028420832161e-14,6.5766464278369206e-24,1492.0709865660406,0.03197876424746993,3.652070844050579e-19,0.010735024348163199,0.02883956220902311,0.009681218451983317,1.64618854173882e-14,-3.0708303158744996e-33,1.0263007072835813e-22,2.7606724626862993e-15,3.7699517811749494e-14
15,5.4748911125291735e-06,470148.0,2159.8700020276005,0.9631729320427044,0.03679014283255826,0.901834792171646,1122498.453703311,0.0,9.55977247972623e-19,9.559772479726231e-19,3.617081509071532e-16,2.891247729028619e-16,7.237800588880156e-12,0.5545015068985523,0.5545015068985524,575.702958888765,575.7029588887651,2.0004214747200884,2.0004214747207048,1.550714321488918,2.000421474720481,1.0000000000007292,4.635914371631901e-12,2.480659576679783e-21,1561.2455297211104,0.03197876424746991,1.3585504952342904e-16,0.010735024348163195,0.02883956220902309,0.009681218451983315,4.395772203876103e-12,-4.692700808595647e-28,6.563357883211877e-19,1.569140257125497e-12,1.3765871727646843e-11
16,6.665266062603557e-06,470148.0,2128.2888076848276,0.9730118920878673,0.03662252646129983,0.901834792171646,1122498.4537035655,0.0,9.131626771838652e-17,9.131626771838716e-17,3.4569640443130825e-14,2.762050356070176e-14,6.916520447727912e-10,53.50781368393724,53.50781368393763,54991.942153061835,54991.94215306223,2.0008090544127537,2.0008090544127617,1.5510147708626059,2.000809054412758,1.0000000000000118,4.430574189516315e-10,2.3950007639871883e-19,1561.088958648718,0.0319787642474699,1.2984114962933767e-14,0.010735024348163213,0.02883956220902308,0.009681218451983331,2.9055864494079004e-10,-4.2939405280356785e-24,5.115113156407602e-16,1.8716362264020027e-10,1.2888903328143632e-09
17,8.156683452959887e-06,470147.99999999994,2097.110369609416,0.9828652905670391,0.036451455830598986,0.9018347921716264,1122498.4537038524,0.0,4.505443627057415e-15,4.505443627059732e-15,1.7073426727450933e-12,1.3629740013929623e-12,3.4146660222734406e-08,2666.750982613699,2666.75098261507,2713241.5888602445,2713241.5888616396,2.001391430270157,2.0013914302704583,1.5514662250158584,2.0013914302703038,1.0000000000005143,2.1880770635745428e-08,1.1947694438184814e-17,1560.5785002357668,0.03197876424747062,6.412659564832089e-13,0.010735024348163438,0.028839562209023104,0.009681218451983324,9.659183176576159e-09,-1.048216133294767e-20,1.462921282100162e-13,1.0404360474113211e-08,6.235288384556511e-08
18,9.887587867307973e-06,470147.99999999994,2069.898597014336,0.9916090057212759,0.03629853727696079,0.9018347921712229,1122498.453702584,0.0,9.65748159270624e-14,9.657481592860939e-14,3.664379412165822e-11,2.922101152000094e-11,7.32517324263781e-07,57670.70448888525,57670.704489809046,58158713.92468523,58158713.92561685,2.0021289382450704,2.002128938254504,1.5520379366313988,2.0021289382497027,1.0000000000160185,4.695833908073981e-07,2.5869062181208297e-16,1559.9302245428576,0.03197876424748495,1.3763152565511537e-11,0.010735024348168245,0.02883956220902312,0.009681218451983326,1.4123350129078278e-07,-4.828205578520813e-18,1.2080732156349157e-11,2.30074304513381e-07,1.313855552494868e-06
19,1.2062180256966726e-05,470148.0,2044.783698376275,0.9998325754071852,0.03615548974019971,0.9018347921658639,1122498.4536858096,0.0,1.3166298316215401e-12,1.316629832043018e-12,5.003970451197611e-10,3.9846706140700104e-10,9.996796799125958e-06,792760.2729590411,792760.2732128183,792893022.7505207,792893023.0043405,2.0030810712585825,2.0030810714471246,1.5527760243776159,2.003081071351102,1.0000000003201186,6.411923706831706e-06,3.561583440619961e-15,1559.0947828145056,0.031978764247674984,1.8794562736733253e-10,0.010735024348232028,0.02883956220902313,0.009681218451983319,1.301269693342844e-06,-8.995530299926307e-16,5.054482944138864e-10,3.0583419268983554e-06,1.7634385562710855e-05
20,1.4726362828341405e-05,470148.00000000006,2022.4362439963202,1.0073062477392316,0.03602765202017944,0.9018347921208401,1122498.4535503378,0.0,1.1546285775175032e-11,1.1546285822264618e-11,4.397124564689522e-09,3.4952127889299714e-09,8.777731489847246e-05,7004138.659961648,7004138.688526851,6953335865.514118,6953335893.872129,2.00424762965876,2.004247632060945,1.5536803349309656,2.004247630836631,1.000000004078332,5.633703763772728e-05,3.152702777311274e-14,1558.0747334093146,0.0319787642492715,1.6515292066224987e-09,0.010735024348767988,0.028839562209023114,0.009681218451983335,7.780034804879299e-06,-6.933810852101113e-14,1.100365755346228e-08,2.5291359454816653e-05,0.00015255557289398653
21,1.8018518379806578e-05,470147.99999999994,2002.3215422759547,1.0141830512912706,0.035912840805272225,0.9018347918517933,1122498.4527554445,0.0,7.252016024932662e-11,7.252016292166712e-11,2.7686016457415228e-08,2.1957544232198674e-08,0.0005521603991536769,44292073.185301356,44292074.81744751,43672661586.0008,43672663195.32188,2.005680515461152,2.0056805371682858,1.554791114083942,2.0056805260956145,1.000000036849622,0.00035466994825607046,1.9983347240203257e-13,1556.8288259794117,0.03197876425881185,1.0398673979271482e-08,0.0107350243519706,0.02883956220902315,0.009681218451983338,3.364405513247717e-05,-2.741390184107024e-12,1.466520225849535e-07,0.00014746299752021655,0.0009469198617975978
22,2.2323585653190704e-05,470148.0,1983.1951751166357,1.0208695407874249,0.03580430890866091,0.9018347905040179,1122498.4488315235,0.0,3.7695445327454877e-10,3.769545577923552e-10,1.4437506688657e-07,1.1414950712201958e-07,0.00287583454199681,231744816.95462495,231744881.21029222,227007279280.63538,227007342222.73004,2.0075484215373662,2.0075485849053574,1.5562392131049276,2.007548501497916,1.0000002772690588,0.0018491516315535883,1.0487458760835717e-12,1555.2183460372262,0.03197876430660355,5.4226264497031175e-08,0.010735024368013905,0.028839562209023176,0.009681218451983348,0.00011962997826507252,-7.424158311869244e-11,1.4773592597778445e-06,0.0007053221935884815,0.004870186174353426
23,2.80256839911124e-05,470147.9999999999,1964.9297463026885,1.027399146545042,0.03570144711163263,0.9018347847503951,1122498.432311234,0.0,1.6708122059125915e-09,1.6708151934844815e-09,6.426690008557289e-07,5.059150514648418e-07,0.012780643272736217,1033755290.5124073,1033757138.9656541,1006186635436.4219,1006188434594.279,2.0100224866191345,2.010023540723778,1.5581577835068043,2.010023002229449,1.0000017880955618,0.008229059741154718,4.696960530516957e-12,1553.111008396059,0.03197876451062509,2.413819780379769e-07,0.010735024436502372,0.028839562209023152,0.009681218451983348,0.00036089572404255895,-1.4622474062344448e-09,1.1791304689877537e-05,0.002867531153838688,0.021389775126978313
24,3.472730158952445e-05,470147.9999999999,1949.2937942612953,1.0331055160040772,0.035614067101424646,0.9018347670546786,1122498.3821277388,0.0,5.628391709677685e-09,5.62843923391939e-09,2.175829919676811e-06,1.703445107698615e-06,0.0431877749165035,3501707773.7401824,3501737340.9798493,3389496735323.174,3389525355090.67,2.0129281682349385,2.0129331513916773,1.560413295652463,2.0129306072302255,1.0000084436628005,0.027850965833798386,1.5984992460521228e-11,1550.674227035,0.031978765138109405,8.17226487019721e-07,0.010735024647144003,0.028839562209023173,0.009681218451983345,0.0008601368545247785,-1.663447244200348e-08,6.383689630152763e-05,0.008939348882455253,0.0715729125918672
25,4.4239259527778e-05,470148.0,1933.169221606865,1.0391060513456205,0.03552461157908882,0.9018347079874117,1122498.2166406224,0.0,1.8740795335041298e-08,1.874155372375978e-08,7.296466916109523e-06,5.664564408908282e-06,0.14443726219667372,11727320575.577652,11727795148.159206,11285970821160.186,11286427533524.57,2.0170305992931796,2.017054548178488,1.5636081768825487,2.0170423710274368,1.0000404672643248,0.09334774505357106,5.388789264701883e-11,1547.3031738879504,0.0319787672326155,2.740501898417457e-06,0.010735025350253521,0.02883956220902321,0.009681218451983347,0.0019747144727751305,-1.8497431110708849e-07,0.00033898155235761464,0.02740550702052506,0.2370594347063248
26,5.5436014387572164e-05,470147.9999999999,1919.3757748819853,1.0443335470368342,0.035448578967968096,0.9018345620856789,1122497.8123964183,0.0,5.0829754910038104e-08,5.0837466888211424e-08,1.9954988709139248e-05,1.5329015904241528e-05,0.39378948772366135,31967461435.969112,31972311594.4105,30610394089774.08,30615038351614.703,2.0218067575062113,2.02189703382458,1.5673620417244805,2.0218516156829827,1.0001517217265157,0.25513101741694694,1.4802326687675366e-10,1543.4794707070535,0.031978772406244596,7.494954074218424e-06,0.01073502708700089,0.028839562209023187,0.009681218451983348,0.0038563718916457754,-1.3648854301211881e-06,0.001351944286671132,0.06913598825881251,0.6413033386573745
27,7.127668516050555e-05,470147.99999999994,1905.1962776083094,1.0497977528536415,0.03537080591422322,0.9018341558839029,1122496.698983719,0.0,1.3905447234484168e-07,1.3913586161027417e-07,5.523638324947431e-05,4.1770150362327564e-05,1.085369607705033,87910652900.16237,87962107436.95348,83740561133034.27,83789574894638.58,2.0284633891556436,2.0288156908882287,1.5727253417738205,2.0286429390080265,1.0005853049100835,0.7055485107746624,4.114906895224855e-10,1538.334488883469,0.03197878681003944,2.0746398893782962e-05,0.010735031922243655,0.028839562209023208,0.009681218451983359,0.007469685590767047,-1.0254661410582631e-05,0.005448337808534777,0.17536980062395852,1.7547155548689775
28,8.943930051885078e-05,470147.99999999994,1893.308633223841,1.0544477551902007,0.035305801398829044,0.9018333029602372,1122494.3836245956,0.0,3.2133213732114503e-07,3.2191662176716434e-07,0.0001294199481346738,9.608394228492857e-05,2.5311034070753498,204046962710.7099,204418112253.84665,193510737451287.0,193862722214220.88,2.035998227971275,2.0371123339792225,1.579156848045909,2.036588134214109,1.0018189417681407,1.6513156108687754,9.673477994395085e-10,1532.7799182760152,0.03197881705450254,4.860922657966021e-05,0.010735042075076499,0.02883956220902319,0.009681218451983359,0.01287534297787455,-5.499634648854806e-05,0.017347094417480984,0.3804748810403005,4.070074486923478
29,0.0001089904067638043,470147.9999999999,1883.568463261775,1.058302505170701,0.035252573493793855,0.9018317857005306,1122490.2976764943,0.0,6.391560289012885e-07,6.421229162970402e-07,0.0002615758439955191,0.00019042736754895916,5.091084904683383,407349904886.79926,409240775415.7791,384908759921242.9,386695461284739.06,2.044079446674369,2.0469825817030483,1.5867234727720032,2.0456849445395813,1.0046418828292238,3.33373824871953,1.9600575223351467e-09,1527.1399626646871,0.03197887085629944,9.824605597363447e-05,0.010735060135924474,0.02883956220902318,0.009681218451983348,0.020122045656597504,-0.0002186706367086491,0.044809653031745146,0.7200206571798569,8.156022340182542
30,0.00011506508809084291,470147.99999999994,1880.9867761910853,1.0593306282081012,0.03523845538147637,0.9018311641946484,1122488.6310722108,0.0,7.674397993401253e-07,7.720152543518024e-07,0.00031575813447708254,0.0002285014898084653,6.136716588992852,489583476967.15283,492502360214.08594,462163052714998.2,464918456145436.7,2.0465974631281414,2.0503502616951974,1.5893355077462945,2.048699774688213,1.0059619725424862,4.022900454931172,2.3675453700782745e-09,1525.445796569641,0.0319788928948552,0.0001185965450024402,0.01073506753409754,0.028839562209023232,0.009681218451983357,0.022665649180785126,-0.0003157875411599015,0.05766654554654989,0.8537494667597211,9.822626624441703
31,0.00014400530937143,470148.0,1870.6875337800525,1.0634565719332167,0.03518200643148417,0.9018270339868539,1122477.614338919,0.0,1.5963948342560451e-06,1.622531723673963e-06,0.0006762787825755431,0.0004761477977991038,13.055937584684523,1022376782773.0719,1039115592208.7961,961371446428256.6,977111449243129.9,2.0587190398618453,2.0693095982273,1.604139752656524,2.064975038104192,1.0163724467513064,8.602741437696343,5.0825788436446585e-09,1517.6484937086132,0.03197903935251025,0.0002540055767834447,0.010735116698802002,0.0288395622090232,0.009681218451983355,0.03660308966628276,-0.001379520502946157,0.15848406862266146,1.6990256742863363,20.839359827854818
32,0.00016992459027431953,470147.99999999994,1863.4571717211802,1.0663732784905275,0.03514214462015982,0.9018213933787549,1122462.6637288851,0.0,2.6692318539397306e-06,2.7593663646193227e-06,0.0011694550823482745,0.0008047168042290245,22.448337108040377,1714140665710.263,1772023696707.2673,1607449005227009.2,1661729276652170.0,2.0698318302575816,2.0920494501078752,1.6221692109900223,2.0834163503310066,1.0337679585782538,14.857479532747979,8.802010644134653e-09,1510.9115283356828,0.03197923937130524,0.0004392391427436552,0.010735183843567735,0.028839562209023232,0.009681218451983352,0.05147167350654554,-0.003902048423351249,0.32376550639389495,2.784267065191306,35.789969825833246
33,0.00016999258445537697,470147.99999999994,1863.4400555971338,1.0663801990407265,0.035142049897895974,0.9018213758358979,1122462.6173451354,0.0,2.6724674562495972e-06,2.7628676117228983e-06,0.0011709899669739472,0.0008057262148345416,22.477468952514926,1716229658905.2224,1774283659761.2883,1609397530495291.5,1663837776955502.2,2.069861341630478,2.092118216377316,1.6200660418571042,2.0834708901485053,1.033826475702033,14.876932517877298,8.81359236640525e-09,1510.894058671317,0.031979239993387684,0.00043981563466486453,0.010735184052396023,0.028839562209023253,0.009681218451983373,0.05151341760366603,-0.003911653669713409,0.32360495361138,2.78756004570716,35.83635357463863
34,0.0001802491861474725,470147.99999999994,1860.9520674025991,1.0673868163106923,0.03512825798483673,0.901818552053484,1122455.1584131736,0.0,3.1853301179635005e-06,3.3240520195754994e-06,0.0014181220870679804,0.0009673846876633434,27.161124951399003,2047515450438.278,2136685246455.0063,1918250646485681.0,2001790928840801.2,2.0743374190776356,2.1031188406671006,1.6289208084491267,2.09212321143841,1.0435502432949364,18.008188152938164,1.0678723677826996e-08,1508.2652802562745,0.03197934012707344,0.0005326367290471778,0.010735217666501502,0.028839562209023246,0.009681218451983366,0.05796400222618217,-0.0055889657972821236,0.41404942424549834,3.3124364568706537,43.2952855423544
35,0.0002078522144062247,470147.9999999999,1855.0533656033435,1.0697771251796016,0.03509532811585653,0.9018090708625878,1122430.1961218396,0.0,4.7950704524976615e-06,5.1785229020852716e-06,0.002248721780411807,0.0015004997214912784,42.817680728658175,3089151480494.2207,3336184910780.0464,2887658941086063.0,3118579405238212.0,2.086631158488479,2.139732643463651,1.6591228733525416,2.120146618343914,1.07996805331356,28.521901023789418,1.6951154045492542e-08,1501.2211385540184,0.031979676342618675,0.0008446041596687114,0.010735330531465158,0.028839562209023225,0.009681218451983364,0.07671987549151654,-0.012911752977221856,0.7429512117393504,5.016190933039181,68.25757687246917
36,0.00023430240846572612,470148.0,1850.2619565312157,1.0717195263169332,0.03506823877059041,0.9017971222622396,1122398.8611063089,0.0,6.591301581616194e-06,7.463775092126542e-06,0.0032968011511992313,0.002156910465764546,62.42615464579625,4254056285351.205,4817154692430.752,3969374617975541.0,4494790450431900.5,2.098745452366159,2.186158194928043,1.698778228519865,2.1545966704798802,1.1323674087290687,41.772044376544635,2.487106422917796e-08,1494.4481549207842,0.031980100065829235,0.0012382554347801736,0.01073547277207667,0.028839562209023263,0.00968121845198337,0.09629995243013241,-0.025007184039067813,1.1932186474356203,7.075413569678166,99.59259240126372
